bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 82%|████████▏ | 163/200 [23:07<05:19,  8.64s/it]
 82%|████████▏ | 164/200 [23:16<05:15,  8.76s/it]
 82%|████████▎ | 165/200 [23:25<05:09,  8.85s/it]
 83%|████████▎ | 166/200 [23:32<04:43,  8.34s/it]
 84%|████████▎ | 167/200 [23:41<04:41,  8.54s/it]
 84%|████████▍ | 168/200 [23:50<04:37,  8.68s/it]
 84%|████████▍ | 169/200 [23:58<04:23,  8.51s/it]
 85%|████████▌ | 170/200 [24:07<04:19,  8.65s/it]
 86%|████████▌ | 171/200 [24:16<04:14,  8.76s/it]
 86%|████████▌ | 172/200 [24:23<03:52,  8.29s/it]
 86%|████████▋ | 173/200 [24:32<03:49,  8.52s/it]
 87%|████████▋ | 174/200 [24:41<03:45,  8.67s/it]
 88%|████████▊ | 175/200 [24:50<03:34,  8.58s/it]
 88%|████████▊ | 176/200 [24:57<03:18,  8.29s/it]
 88%|████████▊ | 177/200 [25:06<03:15,  8.52s/it]
 89%|████████▉ | 178/200 [25:14<03:03,  8.36s/it]
 90%|████████▉ | 179/200 [25:23<02:59,  8.56s/it]
 90%|█████████ | 180/200 [25:31<02:46,  8.32s/it]
 90%|█████████ | 181/200 [25:40<02:41,  8.52s/it]
 91%|█████████ | 182/200 [25:48<02:28,  8.25s/it]
 92%|█████████▏| 183/200 [25:57<02:24,  8.50s/it]
 92%|█████████▏| 184/200 [26:05<02:15,  8.45s/it]
 92%|█████████▎| 185/200 [26:13<02:02,  8.19s/it]
 93%|█████████▎| 186/200 [26:22<01:58,  8.46s/it]
 94%|█████████▎| 187/200 [26:31<01:52,  8.64s/it]
 94%|█████████▍| 188/200 [26:40<01:45,  8.76s/it]
 94%|█████████▍| 189/200 [26:48<01:33,  8.50s/it]
 95%|█████████▌| 190/200 [26:57<01:26,  8.65s/it]
 96%|█████████▌| 191/200 [27:05<01:16,  8.49s/it]
 96%|█████████▌| 192/200 [27:14<01:09,  8.64s/it]
 96%|█████████▋| 193/200 [27:23<01:01,  8.74s/it]
 97%|█████████▋| 194/200 [27:32<00:52,  8.83s/it]
 98%|█████████▊| 195/200 [27:39<00:41,  8.22s/it]
 98%|█████████▊| 196/200 [27:48<00:33,  8.47s/it]
 98%|█████████▊| 197/200 [27:57<00:25,  8.63s/it]
 99%|█████████▉| 198/200 [28:06<00:17,  8.74s/it]
100%|█████████▉| 199/200 [28:15<00:08,  8.90s/it]
100%|██████████| 200/200 [28:24<00:00,  8.97s/it]
100%|██████████| 200/200 [28:24<00:00,  8.52s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<19:11,  5.79s/it]
  1%|          | 2/200 [00:11<19:09,  5.80s/it]
  2%|▏         | 3/200 [00:17<19:04,  5.81s/it]
  2%|▏         | 4/200 [00:23<18:57,  5.80s/it]
  2%|▎         | 5/200 [00:28<18:49,  5.79s/it]
  3%|▎         | 6/200 [00:34<18:42,  5.79s/it]
  4%|▎         | 7/200 [00:40<18:36,  5.78s/it]
  4%|▍         | 8/200 [00:46<18:30,  5.78s/it]
  4%|▍         | 9/200 [00:52<18:24,  5.78s/it]
  5%|▌         | 10/200 [00:57<18:19,  5.79s/it]
  6%|▌         | 11/200 [01:03<18:15,  5.80s/it]
  6%|▌         | 12/200 [01:09<18:11,  5.81s/it]
  6%|▋         | 13/200 [01:15<18:06,  5.81s/it]
  7%|▋         | 14/200 [01:21<17:59,  5.80s/it]
  8%|▊         | 15/200 [01:26<17:54,  5.81s/it]
  8%|▊         | 16/200 [01:32<17:47,  5.80s/it]
  8%|▊         | 17/200 [01:38<17:41,  5.80s/it]
  9%|▉         | 18/200 [01:44<17:34,  5.79s/it]
 10%|▉         | 19/200 [01:50<17:28,  5.79s/it]
 10%|█         | 20/200 [01:55<17:21,  5.79s/it]
 10%|█         | 21/200 [02:01<17:15,  5.79s/it]
 11%|█         | 22/200 [02:07<17:10,  5.79s/it]
 12%|█▏        | 23/200 [02:13<17:03,  5.79s/it]
 12%|█▏        | 24/200 [02:18<16:29,  5.62s/it]
 12%|█▎        | 25/200 [02:24<16:33,  5.68s/it]
 13%|█▎        | 26/200 [02:30<16:33,  5.71s/it]
 14%|█▎        | 27/200 [02:35<16:30,  5.72s/it]
 14%|█▍        | 28/200 [02:41<16:28,  5.75s/it]
 14%|█▍        | 29/200 [02:47<16:26,  5.77s/it]
 15%|█▌        | 30/200 [02:53<16:22,  5.78s/it]
 16%|█▌        | 31/200 [02:59<16:16,  5.78s/it]
 16%|█▌        | 32/200 [03:04<16:11,  5.78s/it]
 16%|█▋        | 33/200 [03:10<16:05,  5.78s/it]
 17%|█▋        | 34/200 [03:16<15:58,  5.77s/it]
 18%|█▊        | 35/200 [03:22<15:52,  5.78s/it]
 18%|█▊        | 36/200 [03:27<15:49,  5.79s/it]
 18%|█▊        | 37/200 [03:33<15:43,  5.79s/it]
 19%|█▉        | 38/200 [03:39<15:36,  5.78s/it]
 20%|█▉        | 39/200 [03:45<15:31,  5.79s/it]
 20%|██        | 40/200 [03:51<15:26,  5.79s/it]
 20%|██        | 41/200 [03:56<15:19,  5.78s/it]
 21%|██        | 42/200 [04:02<15:13,  5.78s/it]
 22%|██▏       | 43/200 [04:08<15:08,  5.79s/it]
 22%|██▏       | 44/200 [04:14<15:02,  5.78s/it]
 22%|██▎       | 45/200 [04:20<14:56,  5.78s/it]
 23%|██▎       | 46/200 [04:25<14:50,  5.78s/it]
 24%|██▎       | 47/200 [04:31<14:43,  5.77s/it]
 24%|██▍       | 48/200 [04:37<14:39,  5.79s/it]
 24%|██▍       | 49/200 [04:42<14:26,  5.74s/it]
 25%|██▌       | 50/200 [04:48<14:23,  5.76s/it]
 26%|██▌       | 51/200 [04:54<14:18,  5.76s/it]
 26%|██▌       | 52/200 [05:00<14:15,  5.78s/it]
 26%|██▋       | 53/200 [05:06<14:11,  5.79s/it]
 27%|██▋       | 54/200 [05:11<14:04,  5.79s/it]
 28%|██▊       | 55/200 [05:17<14:00,  5.79s/it]
 28%|██▊       | 56/200 [05:23<13:53,  5.79s/it]
 28%|██▊       | 57/200 [05:29<13:48,  5.79s/it]
 29%|██▉       | 58/200 [05:35<13:42,  5.79s/it]
 30%|██▉       | 59/200 [05:40<13:35,  5.78s/it]
 30%|███       | 60/200 [05:46<13:30,  5.79s/it]
 30%|███       | 61/200 [05:52<13:25,  5.80s/it]
 31%|███       | 62/200 [05:58<13:18,  5.79s/it]
 32%|███▏      | 63/200 [06:04<13:13,  5.79s/it]
 32%|███▏      | 64/200 [06:09<13:08,  5.79s/it]
 32%|███▎      | 65/200 [06:15<13:02,  5.80s/it]
 33%|███▎      | 66/200 [06:21<12:56,  5.80s/it]
 34%|███▎      | 67/200 [06:27<12:50,  5.80s/it]
 34%|███▍      | 68/200 [06:33<12:45,  5.80s/it]
 34%|███▍      | 69/200 [06:38<12:38,  5.79s/it]
 35%|███▌      | 70/200 [06:43<11:59,  5.53s/it]
 36%|███▌      | 71/200 [06:49<12:04,  5.62s/it]
 36%|███▌      | 72/200 [06:55<12:05,  5.67s/it]
 36%|███▋      | 73/200 [07:01<12:06,  5.72s/it]
 37%|███▋      | 74/200 [07:07<12:10,  5.80s/it]
 38%|███▊      | 75/200 [07:12<12:03,  5.79s/it]
 38%|███▊      | 76/200 [07:18<11:57,  5.79s/it]
 38%|███▊      | 77/200 [07:24<11:50,  5.78s/it]
 39%|███▉      | 78/200 [07:30<11:45,  5.78s/it]
 40%|███▉      | 79/200 [07:36<11:40,  5.79s/it]
 40%|████      | 80/200 [07:41<11:33,  5.78s/it]
 40%|████      | 81/200 [07:47<11:28,  5.79s/it]
 41%|████      | 82/200 [07:53<11:23,  5.79s/it]
 42%|████▏     | 83/200 [07:59<11:16,  5.79s/it]
 42%|████▏     | 84/200 [08:05<11:10,  5.78s/it]
 42%|████▎     | 85/200 [08:10<11:05,  5.79s/it]
 43%|████▎     | 86/200 [08:16<10:59,  5.78s/it]
 44%|████▎     | 87/200 [08:22<10:53,  5.79s/it]
 44%|████▍     | 88/200 [08:28<10:47,  5.79s/it]
 44%|████▍     | 89/200 [08:33<10:42,  5.79s/it]
 45%|████▌     | 90/200 [08:39<10:35,  5.78s/it]
 46%|████▌     | 91/200 [08:45<10:33,  5.81s/it]
 46%|████▌     | 92/200 [08:51<10:27,  5.81s/it]
 46%|████▋     | 93/200 [08:57<10:21,  5.80s/it]
 47%|████▋     | 94/200 [09:03<10:18,  5.83s/it]
 48%|████▊     | 95/200 [09:08<10:10,  5.82s/it]
 48%|████▊     | 96/200 [09:14<10:04,  5.81s/it]
 48%|████▊     | 97/200 [09:20<09:58,  5.81s/it]
 49%|████▉     | 98/200 [09:26<09:52,  5.80s/it]
 50%|████▉     | 99/200 [09:32<09:46,  5.80s/it]
 50%|█████     | 100/200 [09:37<09:40,  5.81s/it]
 50%|█████     | 101/200 [09:43<09:34,  5.80s/it]
 51%|█████     | 102/200 [09:49<09:27,  5.79s/it]
 52%|█████▏    | 103/200 [09:55<09:22,  5.80s/it]
 52%|█████▏    | 104/200 [10:00<09:04,  5.67s/it]
 52%|█████▎    | 105/200 [10:06<09:02,  5.71s/it]
 53%|█████▎    | 106/200 [10:12<08:58,  5.73s/it]
 54%|█████▎    | 107/200 [10:18<08:55,  5.76s/it]
 54%|█████▍    | 108/200 [10:23<08:50,  5.77s/it]
 55%|█████▍    | 109/200 [10:29<08:45,  5.78s/it]
 55%|█████▌    | 110/200 [10:35<08:41,  5.79s/it]
 56%|█████▌    | 111/200 [10:41<08:35,  5.79s/it]
 56%|█████▌    | 112/200 [10:47<08:29,  5.79s/it]
 56%|█████▋    | 113/200 [10:52<08:23,  5.79s/it]
 57%|█████▋    | 114/200 [10:58<08:17,  5.79s/it]
 57%|█████▊    | 115/200 [11:04<08:14,  5.82s/it]
 58%|█████▊    | 116/200 [11:10<08:08,  5.81s/it]
 58%|█████▊    | 117/200 [11:16<08:01,  5.80s/it]
 59%|█████▉    | 118/200 [11:21<07:58,  5.83s/it]
 60%|█████▉    | 119/200 [11:27<07:51,  5.81s/it]
 60%|██████    | 120/200 [11:33<07:44,  5.81s/it]
 60%|██████    | 121/200 [11:39<07:38,  5.80s/it]
 61%|██████    | 122/200 [11:45<07:31,  5.79s/it]
 62%|██████▏   | 123/200 [11:50<07:26,  5.80s/it]
 62%|██████▏   | 124/200 [11:56<07:20,  5.79s/it]
 62%|██████▎   | 125/200 [12:02<07:14,  5.79s/it]
 63%|██████▎   | 126/200 [12:08<07:08,  5.79s/it]
 64%|██████▎   | 127/200 [12:14<07:02,  5.79s/it]
 64%|██████▍   | 128/200 [12:19<06:58,  5.82s/it]
 64%|██████▍   | 129/200 [12:25<06:52,  5.82s/it]
 65%|██████▌   | 130/200 [12:31<06:46,  5.80s/it]
 66%|██████▌   | 131/200 [12:37<06:39,  5.79s/it]
 66%|██████▌   | 132/200 [12:43<06:33,  5.79s/it]
 66%|██████▋   | 133/200 [12:48<06:28,  5.79s/it]
 67%|██████▋   | 134/200 [12:54<06:22,  5.79s/it]
 68%|██████▊   | 135/200 [13:00<06:16,  5.80s/it]
 68%|██████▊   | 136/200 [13:06<06:11,  5.80s/it]
 68%|██████▊   | 137/200 [13:12<06:05,  5.79s/it]
 69%|██████▉   | 138/200 [13:17<05:58,  5.79s/it]
 70%|██████▉   | 139/200 [13:23<05:56,  5.85s/it]
 70%|███████   | 140/200 [13:29<05:50,  5.84s/it]
 70%|███████   | 141/200 [13:35<05:43,  5.82s/it]
 71%|███████   | 142/200 [13:41<05:37,  5.81s/it]
 72%|███████▏  | 143/200 [13:47<05:30,  5.80s/it]
 72%|███████▏  | 144/200 [13:52<05:24,  5.79s/it]
 72%|███████▎  | 145/200 [13:58<05:18,  5.78s/it]
 73%|███████▎  | 146/200 [14:04<05:12,  5.79s/it]
 74%|███████▎  | 147/200 [14:10<05:06,  5.79s/it]
 74%|███████▍  | 148/200 [14:15<05:01,  5.80s/it]
 74%|███████▍  | 149/200 [14:21<04:55,  5.79s/it]
 75%|███████▌  | 150/200 [14:27<04:49,  5.79s/it]
 76%|███████▌  | 151/200 [14:33<04:43,  5.79s/it]
 76%|███████▌  | 152/200 [14:39<04:37,  5.79s/it]
 76%|███████▋  | 153/200 [14:43<04:14,  5.42s/it]
 77%|███████▋  | 154/200 [14:49<04:14,  5.53s/it]
 78%|███████▊  | 155/200 [14:55<04:12,  5.61s/it]
 78%|███████▊  | 156/200 [15:01<04:09,  5.67s/it]
 78%|███████▊  | 157/200 [15:06<04:05,  5.71s/it]
 79%|███████▉  | 158/200 [15:12<04:00,  5.74s/it]
 80%|███████▉  | 159/200 [15:18<03:56,  5.76s/it]
 80%|████████  | 160/200 [15:24<03:50,  5.77s/it]
 80%|████████  | 161/200 [15:30<03:45,  5.78s/it]
 81%|████████  | 162/200 [15:35<03:39,  5.78s/it]
 82%|████████▏ | 163/200 [15:41<03:34,  5.79s/it]
 82%|████████▏ | 164/200 [15:47<03:28,  5.80s/it]
 82%|████████▎ | 165/200 [15:53<03:22,  5.80s/it]
 83%|████████▎ | 166/200 [15:59<03:17,  5.80s/it]
 84%|████████▎ | 167/200 [16:04<03:11,  5.80s/it]
 84%|████████▍ | 168/200 [16:10<03:05,  5.80s/it]
 84%|████████▍ | 169/200 [16:16<02:59,  5.79s/it]
 85%|████████▌ | 170/200 [16:22<02:53,  5.79s/it]
 86%|████████▌ | 171/200 [16:27<02:45,  5.71s/it]
 86%|████████▌ | 172/200 [16:33<02:40,  5.74s/it]
 86%|████████▋ | 173/200 [16:39<02:35,  5.75s/it]
 87%|████████▋ | 174/200 [16:45<02:29,  5.77s/it]
 88%|████████▊ | 175/200 [16:50<02:24,  5.77s/it]
 88%|████████▊ | 176/200 [16:56<02:18,  5.78s/it]
 88%|████████▊ | 177/200 [17:01<02:05,  5.45s/it]
 89%|████████▉ | 178/200 [17:07<02:02,  5.56s/it]
 90%|████████▉ | 179/200 [17:13<01:58,  5.62s/it]
 90%|█████████ | 180/200 [17:18<01:53,  5.67s/it]
 90%|█████████ | 181/200 [17:24<01:48,  5.70s/it]
 91%|█████████ | 182/200 [17:30<01:43,  5.72s/it]
 92%|█████████▏| 183/200 [17:36<01:37,  5.75s/it]
 92%|█████████▏| 184/200 [17:41<01:32,  5.75s/it]
 92%|█████████▎| 185/200 [17:47<01:26,  5.76s/it]
 93%|█████████▎| 186/200 [17:53<01:20,  5.76s/it]
 94%|█████████▎| 187/200 [17:59<01:14,  5.76s/it]
 94%|█████████▍| 188/200 [18:04<01:08,  5.71s/it]
 94%|█████████▍| 189/200 [18:10<01:03,  5.76s/it]
 95%|█████████▌| 190/200 [18:16<00:57,  5.76s/it]
 96%|█████████▌| 191/200 [18:22<00:51,  5.77s/it]
 96%|█████████▌| 192/200 [18:28<00:46,  5.77s/it]
 96%|█████████▋| 193/200 [18:33<00:40,  5.77s/it]
 97%|█████████▋| 194/200 [18:39<00:34,  5.77s/it]
 98%|█████████▊| 195/200 [18:45<00:28,  5.77s/it]
 98%|█████████▊| 196/200 [18:51<00:23,  5.77s/it]
 98%|█████████▊| 197/200 [18:56<00:17,  5.77s/it]
 99%|█████████▉| 198/200 [19:02<00:11,  5.78s/it]
100%|█████████▉| 199/200 [19:08<00:05,  5.77s/it]
100%|██████████| 200/200 [19:14<00:00,  5.77s/it]
100%|██████████| 200/200 [19:14<00:00,  5.77s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<14:07,  4.26s/it]
  1%|          | 2/200 [00:08<14:01,  4.25s/it]
  2%|▏         | 3/200 [00:12<13:57,  4.25s/it]
  2%|▏         | 4/200 [00:15<12:19,  3.77s/it]
  2%|▎         | 5/200 [00:20<12:56,  3.98s/it]
  3%|▎         | 6/200 [00:23<11:44,  3.63s/it]
  4%|▎         | 7/200 [00:26<11:52,  3.69s/it]
  4%|▍         | 8/200 [00:31<12:23,  3.87s/it]
  4%|▍         | 9/200 [00:34<11:24,  3.59s/it]
  5%|▌         | 10/200 [00:38<11:59,  3.79s/it]
  6%|▌         | 11/200 [00:42<12:22,  3.93s/it]
  6%|▌         | 12/200 [00:46<12:36,  4.03s/it]
  6%|▋         | 13/200 [00:50<11:46,  3.78s/it]
  7%|▋         | 14/200 [00:54<12:09,  3.92s/it]
  8%|▊         | 15/200 [00:58<12:23,  4.02s/it]
  8%|▊         | 16/200 [01:02<12:32,  4.09s/it]
  8%|▊         | 17/200 [01:05<11:25,  3.74s/it]
  9%|▉         | 18/200 [01:10<11:48,  3.89s/it]
 10%|▉         | 19/200 [01:14<12:04,  4.00s/it]
 10%|█         | 20/200 [01:18<12:01,  4.01s/it]
 10%|█         | 21/200 [01:22<12:11,  4.08s/it]
 11%|█         | 22/200 [01:25<11:07,  3.75s/it]
 12%|█▏        | 23/200 [01:29<11:30,  3.90s/it]
 12%|█▏        | 24/200 [01:33<11:42,  3.99s/it]
 12%|█▎        | 25/200 [01:36<10:43,  3.68s/it]
 13%|█▎        | 26/200 [01:41<11:13,  3.87s/it]
 14%|█▎        | 27/200 [01:45<11:11,  3.88s/it]
 14%|█▍        | 28/200 [01:49<11:27,  4.00s/it]
 14%|█▍        | 29/200 [01:53<11:37,  4.08s/it]
 15%|█▌        | 30/200 [01:56<10:36,  3.74s/it]
 16%|█▌        | 31/200 [01:59<09:51,  3.50s/it]
 16%|█▌        | 32/200 [02:02<09:19,  3.33s/it]
 16%|█▋        | 33/200 [02:06<10:01,  3.60s/it]
 17%|█▋        | 34/200 [02:09<09:25,  3.41s/it]
 18%|█▊        | 35/200 [02:14<10:08,  3.69s/it]
 18%|█▊        | 36/200 [02:18<10:31,  3.85s/it]
 18%|█▊        | 37/200 [02:22<10:47,  3.97s/it]
 19%|█▉        | 38/200 [02:26<10:57,  4.06s/it]
 20%|█▉        | 39/200 [02:31<11:02,  4.11s/it]
 20%|██        | 40/200 [02:33<10:02,  3.76s/it]
 20%|██        | 41/200 [02:36<09:20,  3.52s/it]
 21%|██        | 42/200 [02:41<09:51,  3.74s/it]
 22%|██▏       | 43/200 [02:45<10:12,  3.90s/it]
 22%|██▏       | 44/200 [02:48<09:24,  3.62s/it]
 22%|██▎       | 45/200 [02:52<09:50,  3.81s/it]
 23%|██▎       | 46/200 [02:56<10:06,  3.94s/it]
 24%|██▎       | 47/200 [03:01<10:15,  4.03s/it]
 24%|██▍       | 48/200 [03:05<10:22,  4.10s/it]
 24%|██▍       | 49/200 [03:08<09:29,  3.77s/it]
 25%|██▌       | 50/200 [03:12<09:49,  3.93s/it]
 26%|██▌       | 51/200 [03:16<09:59,  4.03s/it]
 26%|██▌       | 52/200 [03:20<09:42,  3.94s/it]
 26%|██▋       | 53/200 [03:23<09:00,  3.68s/it]
 27%|██▋       | 54/200 [03:28<09:22,  3.85s/it]
 28%|██▊       | 55/200 [03:32<09:35,  3.97s/it]
 28%|██▊       | 56/200 [03:36<09:42,  4.04s/it]
 28%|██▊       | 57/200 [03:40<09:45,  4.10s/it]
 29%|██▉       | 58/200 [03:44<09:48,  4.14s/it]
 30%|██▉       | 59/200 [03:49<09:47,  4.17s/it]
 30%|███       | 60/200 [03:53<09:49,  4.21s/it]
 30%|███       | 61/200 [03:57<09:46,  4.22s/it]
