bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-1': No such file or directory
Running prediction for inst-tuning-spaco-1 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [02:27<15:00,  5.24s/it]
 14%|█▍        | 29/200 [02:32<14:56,  5.24s/it]
 15%|█▌        | 30/200 [02:37<14:52,  5.25s/it]
 16%|█▌        | 31/200 [02:43<14:48,  5.26s/it]
 16%|█▌        | 32/200 [02:48<14:44,  5.26s/it]
 16%|█▋        | 33/200 [02:53<14:37,  5.26s/it]
 17%|█▋        | 34/200 [02:58<14:32,  5.26s/it]
 18%|█▊        | 35/200 [03:04<14:27,  5.26s/it]
 18%|█▊        | 36/200 [03:09<14:21,  5.26s/it]
 18%|█▊        | 37/200 [03:14<14:17,  5.26s/it]
 19%|█▉        | 38/200 [03:19<14:12,  5.26s/it]
 20%|█▉        | 39/200 [03:25<14:07,  5.27s/it]
 20%|██        | 40/200 [03:30<14:02,  5.27s/it]
 20%|██        | 41/200 [03:35<13:56,  5.26s/it]
 21%|██        | 42/200 [03:40<13:51,  5.26s/it]
 22%|██▏       | 43/200 [03:46<13:45,  5.26s/it]
 22%|██▏       | 44/200 [03:51<13:40,  5.26s/it]
 22%|██▎       | 45/200 [03:56<13:35,  5.26s/it]
 23%|██▎       | 46/200 [04:01<13:30,  5.26s/it]
 24%|██▎       | 47/200 [04:07<13:24,  5.26s/it]
 24%|██▍       | 48/200 [04:12<13:20,  5.26s/it]
 24%|██▍       | 49/200 [04:17<13:08,  5.22s/it]
 25%|██▌       | 50/200 [04:22<13:05,  5.24s/it]
 26%|██▌       | 51/200 [04:28<13:01,  5.24s/it]
 26%|██▌       | 52/200 [04:33<12:57,  5.26s/it]
 26%|██▋       | 53/200 [04:38<12:54,  5.27s/it]
 27%|██▋       | 54/200 [04:43<12:48,  5.27s/it]
 28%|██▊       | 55/200 [04:49<12:45,  5.28s/it]
 28%|██▊       | 56/200 [04:54<12:38,  5.27s/it]
 28%|██▊       | 57/200 [04:59<12:33,  5.27s/it]
 29%|██▉       | 58/200 [05:05<12:28,  5.27s/it]
 30%|██▉       | 59/200 [05:10<12:21,  5.26s/it]
 30%|███       | 60/200 [05:15<12:16,  5.26s/it]
 30%|███       | 61/200 [05:20<12:11,  5.26s/it]
 31%|███       | 62/200 [05:26<12:06,  5.26s/it]
 32%|███▏      | 63/200 [05:31<12:03,  5.28s/it]
 32%|███▏      | 64/200 [05:36<11:57,  5.27s/it]
 32%|███▎      | 65/200 [05:41<11:51,  5.27s/it]
 33%|███▎      | 66/200 [05:47<11:46,  5.27s/it]
 34%|███▎      | 67/200 [05:52<11:40,  5.26s/it]
 34%|███▍      | 68/200 [05:57<11:35,  5.27s/it]
 34%|███▍      | 69/200 [06:02<11:29,  5.26s/it]
 35%|███▌      | 70/200 [06:07<10:57,  5.06s/it]
 36%|███▌      | 71/200 [06:12<11:01,  5.13s/it]
 36%|███▌      | 72/200 [06:18<11:02,  5.17s/it]
 36%|███▋      | 73/200 [06:23<11:01,  5.21s/it]
 37%|███▋      | 74/200 [06:28<10:58,  5.23s/it]
 38%|███▊      | 75/200 [06:34<10:55,  5.24s/it]
 38%|███▊      | 76/200 [06:39<10:52,  5.26s/it]
 38%|███▊      | 77/200 [06:44<10:47,  5.26s/it]
 39%|███▉      | 78/200 [06:49<10:41,  5.26s/it]
 40%|███▉      | 79/200 [06:55<10:37,  5.27s/it]
 40%|████      | 80/200 [07:00<10:31,  5.27s/it]
 40%|████      | 81/200 [07:05<10:28,  5.28s/it]
 41%|████      | 82/200 [07:10<10:22,  5.28s/it]
 42%|████▏     | 83/200 [07:16<10:16,  5.27s/it]
 42%|████▏     | 84/200 [07:21<10:11,  5.27s/it]
 42%|████▎     | 85/200 [07:26<10:07,  5.28s/it]
 43%|████▎     | 86/200 [07:32<10:01,  5.27s/it]
 44%|████▎     | 87/200 [07:37<09:56,  5.28s/it]
 44%|████▍     | 88/200 [07:42<09:51,  5.28s/it]
 44%|████▍     | 89/200 [07:47<09:46,  5.28s/it]
 45%|████▌     | 90/200 [07:53<09:39,  5.27s/it]
 46%|████▌     | 91/200 [07:58<09:33,  5.26s/it]
 46%|████▌     | 92/200 [08:03<09:29,  5.27s/it]
 46%|████▋     | 93/200 [08:08<09:23,  5.27s/it]
 47%|████▋     | 94/200 [08:14<09:19,  5.28s/it]
 48%|████▊     | 95/200 [08:19<09:14,  5.28s/it]
 48%|████▊     | 96/200 [08:24<09:08,  5.27s/it]
 48%|████▊     | 97/200 [08:30<09:09,  5.34s/it]
 49%|████▉     | 98/200 [08:35<09:02,  5.32s/it]
 50%|████▉     | 99/200 [08:40<08:56,  5.31s/it]
 50%|█████     | 100/200 [08:46<08:50,  5.30s/it]
 50%|█████     | 101/200 [08:51<08:44,  5.29s/it]
 51%|█████     | 102/200 [08:56<08:37,  5.28s/it]
 52%|█████▏    | 103/200 [09:01<08:32,  5.28s/it]
 52%|█████▏    | 104/200 [09:06<08:16,  5.17s/it]
 52%|█████▎    | 105/200 [09:12<08:13,  5.20s/it]
 53%|█████▎    | 106/200 [09:17<08:10,  5.21s/it]
 54%|█████▎    | 107/200 [09:22<08:06,  5.24s/it]
 54%|█████▍    | 108/200 [09:27<08:02,  5.25s/it]
 55%|█████▍    | 109/200 [09:33<07:58,  5.26s/it]
 55%|█████▌    | 110/200 [09:38<07:54,  5.27s/it]
 56%|█████▌    | 111/200 [09:43<07:49,  5.27s/it]
 56%|█████▌    | 112/200 [09:49<07:43,  5.27s/it]
 56%|█████▋    | 113/200 [09:54<07:38,  5.27s/it]
 57%|█████▋    | 114/200 [09:59<07:32,  5.27s/it]
 57%|█████▊    | 115/200 [10:04<07:27,  5.27s/it]
 58%|█████▊    | 116/200 [10:10<07:22,  5.26s/it]
 58%|█████▊    | 117/200 [10:15<07:16,  5.26s/it]
 59%|█████▉    | 118/200 [10:20<07:11,  5.27s/it]
 60%|█████▉    | 119/200 [10:25<07:06,  5.27s/it]
 60%|██████    | 120/200 [10:31<07:01,  5.26s/it]
 60%|██████    | 121/200 [10:36<06:56,  5.27s/it]
 61%|██████    | 122/200 [10:41<06:50,  5.26s/it]
 62%|██████▏   | 123/200 [10:46<06:45,  5.27s/it]
 62%|██████▏   | 124/200 [10:52<06:40,  5.27s/it]
 62%|██████▎   | 125/200 [10:57<06:35,  5.27s/it]
 63%|██████▎   | 126/200 [11:02<06:30,  5.28s/it]
 64%|██████▎   | 127/200 [11:08<06:25,  5.27s/it]
 64%|██████▍   | 128/200 [11:13<06:19,  5.27s/it]
 64%|██████▍   | 129/200 [11:18<06:14,  5.27s/it]
 65%|██████▌   | 130/200 [11:23<06:08,  5.27s/it]
 66%|██████▌   | 131/200 [11:29<06:03,  5.27s/it]
 66%|██████▌   | 132/200 [11:34<05:58,  5.27s/it]
 66%|██████▋   | 133/200 [11:39<05:53,  5.27s/it]
 67%|██████▋   | 134/200 [11:44<05:47,  5.27s/it]
 68%|██████▊   | 135/200 [11:50<05:42,  5.27s/it]
 68%|██████▊   | 136/200 [11:55<05:37,  5.28s/it]
 68%|██████▊   | 137/200 [12:00<05:31,  5.27s/it]
 69%|██████▉   | 138/200 [12:06<05:26,  5.27s/it]
 70%|██████▉   | 139/200 [12:11<05:21,  5.27s/it]
 70%|███████   | 140/200 [12:16<05:16,  5.27s/it]
 70%|███████   | 141/200 [12:21<05:11,  5.27s/it]
 71%|███████   | 142/200 [12:27<05:05,  5.26s/it]
 72%|███████▏  | 143/200 [12:32<04:59,  5.26s/it]
 72%|███████▏  | 144/200 [12:37<04:53,  5.25s/it]
 72%|███████▎  | 145/200 [12:42<04:48,  5.25s/it]
 73%|███████▎  | 146/200 [12:48<04:44,  5.27s/it]
 74%|███████▎  | 147/200 [12:53<04:39,  5.27s/it]
 74%|███████▍  | 148/200 [12:58<04:34,  5.27s/it]
 74%|███████▍  | 149/200 [13:03<04:28,  5.27s/it]
 75%|███████▌  | 150/200 [13:09<04:23,  5.26s/it]
 76%|███████▌  | 151/200 [13:14<04:17,  5.26s/it]
 76%|███████▌  | 152/200 [13:19<04:12,  5.26s/it]
 76%|███████▋  | 153/200 [13:23<03:52,  4.95s/it]
 77%|███████▋  | 154/200 [13:29<03:52,  5.05s/it]
 78%|███████▊  | 155/200 [13:34<03:50,  5.12s/it]
 78%|███████▊  | 156/200 [13:39<03:47,  5.16s/it]
 78%|███████▊  | 157/200 [13:45<03:43,  5.20s/it]
 79%|███████▉  | 158/200 [13:50<03:39,  5.23s/it]
 80%|███████▉  | 159/200 [13:55<03:35,  5.25s/it]
 80%|████████  | 160/200 [14:00<03:30,  5.25s/it]
 80%|████████  | 161/200 [14:06<03:25,  5.26s/it]
 81%|████████  | 162/200 [14:11<03:22,  5.32s/it]
 82%|████████▏ | 163/200 [14:16<03:16,  5.30s/it]
 82%|████████▏ | 164/200 [14:22<03:10,  5.30s/it]
 82%|████████▎ | 165/200 [14:27<03:05,  5.29s/it]
 83%|████████▎ | 166/200 [14:32<02:59,  5.28s/it]
 84%|████████▎ | 167/200 [14:37<02:54,  5.28s/it]
 84%|████████▍ | 168/200 [14:43<02:48,  5.27s/it]
 84%|████████▍ | 169/200 [14:48<02:43,  5.27s/it]
 85%|████████▌ | 170/200 [14:53<02:37,  5.26s/it]
 86%|████████▌ | 171/200 [14:58<02:30,  5.19s/it]
 86%|████████▌ | 172/200 [15:04<02:25,  5.21s/it]
 86%|████████▋ | 173/200 [15:09<02:21,  5.23s/it]
 87%|████████▋ | 174/200 [15:14<02:16,  5.24s/it]
 88%|████████▊ | 175/200 [15:19<02:11,  5.24s/it]
 88%|████████▊ | 176/200 [15:25<02:06,  5.25s/it]
 88%|████████▊ | 177/200 [15:29<01:54,  4.99s/it]
 89%|████████▉ | 178/200 [15:34<01:51,  5.08s/it]
 90%|████████▉ | 179/200 [15:40<01:47,  5.13s/it]
 90%|█████████ | 180/200 [15:45<01:43,  5.17s/it]
 90%|█████████ | 181/200 [15:50<01:38,  5.19s/it]
 91%|█████████ | 182/200 [15:55<01:33,  5.22s/it]
 92%|█████████▏| 183/200 [16:01<01:29,  5.24s/it]
 92%|█████████▏| 184/200 [16:06<01:23,  5.24s/it]
 92%|█████████▎| 185/200 [16:11<01:18,  5.24s/it]
 93%|█████████▎| 186/200 [16:16<01:13,  5.25s/it]
 94%|█████████▎| 187/200 [16:22<01:08,  5.25s/it]
 94%|█████████▍| 188/200 [16:27<01:02,  5.20s/it]
 94%|█████████▍| 189/200 [16:32<00:57,  5.21s/it]
 95%|█████████▌| 190/200 [16:37<00:52,  5.23s/it]
 96%|█████████▌| 191/200 [16:42<00:47,  5.24s/it]
 96%|█████████▌| 192/200 [16:48<00:41,  5.24s/it]
 96%|█████████▋| 193/200 [16:53<00:36,  5.25s/it]
 97%|█████████▋| 194/200 [16:58<00:31,  5.26s/it]
 98%|█████████▊| 195/200 [17:04<00:26,  5.27s/it]
 98%|█████████▊| 196/200 [17:09<00:21,  5.27s/it]
 98%|█████████▊| 197/200 [17:14<00:15,  5.26s/it]
 99%|█████████▉| 198/200 [17:19<00:10,  5.27s/it]
100%|█████████▉| 199/200 [17:25<00:05,  5.27s/it]
100%|██████████| 200/200 [17:30<00:00,  5.27s/it]
100%|██████████| 200/200 [17:30<00:00,  5.25s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:02<08:10,  2.47s/it]
  1%|          | 2/200 [00:04<08:08,  2.47s/it]
  2%|▏         | 3/200 [00:07<08:04,  2.46s/it]
  2%|▏         | 4/200 [00:11<09:44,  2.98s/it]
  2%|▎         | 5/200 [00:13<09:07,  2.81s/it]
  3%|▎         | 6/200 [00:16<08:42,  2.69s/it]
  4%|▎         | 7/200 [00:19<09:24,  2.92s/it]
  4%|▍         | 8/200 [00:23<10:15,  3.20s/it]
  4%|▍         | 9/200 [00:25<09:29,  2.98s/it]
  5%|▌         | 10/200 [00:28<08:56,  2.82s/it]
  6%|▌         | 11/200 [00:30<08:33,  2.72s/it]
  6%|▌         | 12/200 [00:33<08:16,  2.64s/it]
  6%|▋         | 13/200 [00:36<08:29,  2.72s/it]
  7%|▋         | 14/200 [00:38<08:12,  2.65s/it]
  8%|▊         | 15/200 [00:42<09:11,  2.98s/it]
  8%|▊         | 16/200 [00:45<09:20,  3.05s/it]
  8%|▊         | 17/200 [00:48<08:45,  2.87s/it]
  9%|▉         | 18/200 [00:51<09:00,  2.97s/it]
 10%|▉         | 19/200 [00:54<09:10,  3.04s/it]
 10%|█         | 20/200 [00:58<09:36,  3.21s/it]
 10%|█         | 21/200 [01:00<08:54,  2.99s/it]
 11%|█         | 22/200 [01:03<08:24,  2.83s/it]
 12%|█▏        | 23/200 [01:05<08:02,  2.73s/it]
 12%|█▏        | 24/200 [01:07<07:44,  2.64s/it]
 12%|█▎        | 25/200 [01:10<07:31,  2.58s/it]
 13%|█▎        | 26/200 [01:14<08:31,  2.94s/it]
 14%|█▎        | 27/200 [01:17<08:55,  3.10s/it]
 14%|█▍        | 28/200 [01:21<09:26,  3.30s/it]
 14%|█▍        | 29/200 [01:23<08:40,  3.05s/it]
 15%|█▌        | 30/200 [01:26<08:08,  2.88s/it]
 16%|█▌        | 31/200 [01:30<08:50,  3.14s/it]
 16%|█▌        | 32/200 [01:32<08:13,  2.94s/it]
 16%|█▋        | 33/200 [01:34<07:46,  2.79s/it]
 17%|█▋        | 34/200 [01:37<07:27,  2.70s/it]
 18%|█▊        | 35/200 [01:39<07:14,  2.63s/it]
 18%|█▊        | 36/200 [01:43<07:39,  2.80s/it]
 18%|█▊        | 37/200 [01:45<07:20,  2.70s/it]
 19%|█▉        | 38/200 [01:49<08:10,  3.03s/it]
 20%|█▉        | 39/200 [01:51<07:40,  2.86s/it]
 20%|██        | 40/200 [01:54<07:18,  2.74s/it]
 20%|██        | 41/200 [01:56<07:03,  2.66s/it]
 21%|██        | 42/200 [02:00<07:52,  2.99s/it]
 22%|██▏       | 43/200 [02:03<08:00,  3.06s/it]
 22%|██▏       | 44/200 [02:06<08:03,  3.10s/it]
 22%|██▎       | 45/200 [02:09<07:31,  2.91s/it]
 23%|██▎       | 46/200 [02:11<07:08,  2.78s/it]
 24%|██▎       | 47/200 [02:14<06:50,  2.68s/it]
 24%|██▍       | 48/200 [02:16<06:38,  2.62s/it]
 24%|██▍       | 49/200 [02:19<06:27,  2.57s/it]
 25%|██▌       | 50/200 [02:21<06:20,  2.54s/it]
 26%|██▌       | 51/200 [02:24<06:47,  2.73s/it]
 26%|██▌       | 52/200 [02:28<07:11,  2.92s/it]
 26%|██▋       | 53/200 [02:30<06:49,  2.78s/it]
 27%|██▋       | 54/200 [02:34<07:28,  3.07s/it]
 28%|██▊       | 55/200 [02:38<07:54,  3.28s/it]
 28%|██▊       | 56/200 [02:42<08:11,  3.41s/it]
 28%|██▊       | 57/200 [02:44<07:27,  3.13s/it]
 29%|██▉       | 58/200 [02:46<06:56,  2.93s/it]
 30%|██▉       | 59/200 [02:50<07:05,  3.02s/it]
 30%|███       | 60/200 [02:52<06:40,  2.86s/it]
 30%|███       | 61/200 [02:56<07:15,  3.13s/it]
 31%|███       | 62/200 [02:58<06:44,  2.93s/it]
 32%|███▏      | 63/200 [03:01<06:23,  2.80s/it]
 32%|███▏      | 64/200 [03:05<07:00,  3.09s/it]
 32%|███▎      | 65/200 [03:08<07:24,  3.29s/it]
 33%|███▎      | 66/200 [03:11<06:48,  3.05s/it]
 34%|███▎      | 67/200 [03:13<06:22,  2.88s/it]
 34%|███▍      | 68/200 [03:17<06:54,  3.14s/it]
 34%|███▍      | 69/200 [03:20<06:53,  3.16s/it]
 35%|███▌      | 70/200 [03:23<06:23,  2.95s/it]
 36%|███▌      | 71/200 [03:25<06:02,  2.81s/it]
 36%|███▌      | 72/200 [03:28<05:47,  2.71s/it]
 36%|███▋      | 73/200 [03:30<05:35,  2.64s/it]
 37%|███▋      | 74/200 [03:33<05:26,  2.59s/it]
 38%|███▊      | 75/200 [03:35<05:18,  2.55s/it]
 38%|███▊      | 76/200 [03:39<05:49,  2.82s/it]
 38%|███▊      | 77/200 [03:42<06:18,  3.07s/it]
 39%|███▉      | 78/200 [03:45<06:11,  3.05s/it]
 40%|███▉      | 79/200 [03:49<06:21,  3.15s/it]
 40%|████      | 80/200 [03:51<05:53,  2.95s/it]
 40%|████      | 81/200 [03:55<06:19,  3.19s/it]
 41%|████      | 82/200 [03:57<05:50,  2.97s/it]
 42%|████▏     | 83/200 [04:00<05:29,  2.82s/it]
 42%|████▏     | 84/200 [04:03<05:39,  2.93s/it]
 42%|████▎     | 85/200 [04:06<05:46,  3.01s/it]
 43%|████▎     | 86/200 [04:09<05:24,  2.85s/it]
 44%|████▎     | 87/200 [04:12<05:33,  2.95s/it]
 44%|████▍     | 88/200 [04:14<05:13,  2.80s/it]
 44%|████▍     | 89/200 [04:17<04:52,  2.63s/it]
 45%|████▌     | 90/200 [04:19<04:43,  2.58s/it]
 46%|████▌     | 91/200 [04:21<04:37,  2.54s/it]
 46%|████▌     | 92/200 [04:24<04:32,  2.52s/it]
 46%|████▋     | 93/200 [04:26<04:28,  2.51s/it]
 47%|████▋     | 94/200 [04:29<04:24,  2.49s/it]
 48%|████▊     | 95/200 [04:31<04:21,  2.49s/it]
 48%|████▊     | 96/200 [04:34<04:18,  2.48s/it]
 48%|████▊     | 97/200 [04:38<04:54,  2.86s/it]
 49%|████▉     | 98/200 [04:41<05:09,  3.03s/it]
 50%|████▉     | 99/200 [04:43<04:48,  2.85s/it]
 50%|█████     | 100/200 [04:46<04:42,  2.82s/it]
 50%|█████     | 101/200 [04:49<04:28,  2.72s/it]
 51%|█████     | 102/200 [04:51<04:18,  2.64s/it]
 52%|█████▏    | 103/200 [04:55<04:39,  2.88s/it]
 52%|█████▏    | 104/200 [04:57<04:23,  2.75s/it]
 52%|█████▎    | 105/200 [05:01<04:49,  3.05s/it]
 53%|█████▎    | 106/200 [05:03<04:30,  2.88s/it]
 54%|█████▎    | 107/200 [05:06<04:16,  2.76s/it]
 54%|█████▍    | 108/200 [05:08<04:06,  2.68s/it]
 55%|█████▍    | 109/200 [05:12<04:33,  3.00s/it]
 55%|█████▌    | 110/200 [05:14<04:15,  2.84s/it]
 56%|█████▌    | 111/200 [05:17<04:02,  2.73s/it]
 56%|█████▌    | 112/200 [05:19<03:53,  2.65s/it]
 56%|█████▋    | 113/200 [05:22<03:46,  2.60s/it]
 57%|█████▋    | 114/200 [05:24<03:40,  2.56s/it]
 57%|█████▊    | 115/200 [05:27<03:31,  2.49s/it]
 58%|█████▊    | 116/200 [05:29<03:28,  2.49s/it]
 58%|█████▊    | 117/200 [05:31<03:10,  2.29s/it]
 59%|█████▉    | 118/200 [05:33<03:11,  2.34s/it]
 60%|█████▉    | 119/200 [05:37<03:43,  2.76s/it]
 60%|██████    | 120/200 [05:40<03:33,  2.67s/it]
 60%|██████    | 121/200 [05:42<03:25,  2.60s/it]
 61%|██████    | 122/200 [05:44<03:20,  2.56s/it]
 62%|██████▏   | 123/200 [05:48<03:45,  2.92s/it]
 62%|██████▏   | 124/200 [05:51<03:31,  2.79s/it]
 62%|██████▎   | 125/200 [05:53<03:21,  2.69s/it]
 63%|██████▎   | 126/200 [05:57<03:41,  3.00s/it]
 64%|██████▎   | 127/200 [05:59<03:27,  2.85s/it]
 64%|██████▍   | 128/200 [06:02<03:16,  2.73s/it]
 64%|██████▍   | 129/200 [06:04<03:07,  2.65s/it]
 65%|██████▌   | 130/200 [06:08<03:28,  2.98s/it]
 66%|██████▌   | 131/200 [06:11<03:14,  2.82s/it]
 66%|██████▌   | 132/200 [06:14<03:24,  3.00s/it]
 66%|██████▋   | 133/200 [06:17<03:24,  3.05s/it]
 67%|██████▋   | 134/200 [06:21<03:28,  3.16s/it]
 68%|██████▊   | 135/200 [06:23<03:12,  2.96s/it]
