bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [01:18<10:14,  3.47s/it]
 12%|█▏        | 24/200 [01:22<10:27,  3.57s/it]
 12%|█▎        | 25/200 [01:26<10:36,  3.64s/it]
 13%|█▎        | 26/200 [01:30<10:41,  3.69s/it]
 14%|█▎        | 27/200 [01:34<10:44,  3.73s/it]
 14%|█▍        | 28/200 [01:37<10:06,  3.53s/it]
 14%|█▍        | 29/200 [01:39<09:01,  3.17s/it]
 15%|█▌        | 30/200 [01:43<09:30,  3.35s/it]
 16%|█▌        | 31/200 [01:47<09:49,  3.49s/it]
 16%|█▌        | 32/200 [01:49<08:50,  3.16s/it]
 16%|█▋        | 33/200 [01:53<09:18,  3.35s/it]
 17%|█▋        | 34/200 [01:56<09:19,  3.37s/it]
 18%|█▊        | 35/200 [02:00<09:37,  3.50s/it]
 18%|█▊        | 36/200 [02:04<09:48,  3.59s/it]
 18%|█▊        | 37/200 [02:06<08:21,  3.07s/it]
 19%|█▉        | 38/200 [02:09<08:53,  3.29s/it]
 20%|█▉        | 39/200 [02:13<09:15,  3.45s/it]
 20%|██        | 40/200 [02:17<09:28,  3.55s/it]
 20%|██        | 41/200 [02:21<09:36,  3.62s/it]
 21%|██        | 42/200 [02:24<09:32,  3.62s/it]
 22%|██▏       | 43/200 [02:27<08:32,  3.26s/it]
 22%|██▏       | 44/200 [02:30<08:34,  3.30s/it]
 22%|██▎       | 45/200 [02:34<08:54,  3.45s/it]
 23%|██▎       | 46/200 [02:38<09:06,  3.55s/it]
 24%|██▎       | 47/200 [02:42<09:13,  3.62s/it]
 24%|██▍       | 48/200 [02:45<09:17,  3.67s/it]
 24%|██▍       | 49/200 [02:49<09:19,  3.71s/it]
 25%|██▌       | 50/200 [02:53<09:20,  3.74s/it]
 26%|██▌       | 51/200 [02:57<09:19,  3.75s/it]
 26%|██▌       | 52/200 [03:01<09:17,  3.77s/it]
 26%|██▋       | 53/200 [03:04<08:58,  3.67s/it]
 27%|██▋       | 54/200 [03:08<09:00,  3.70s/it]
 28%|██▊       | 55/200 [03:10<07:49,  3.24s/it]
 28%|██▊       | 56/200 [03:14<08:10,  3.40s/it]
 28%|██▊       | 57/200 [03:18<08:23,  3.52s/it]
 29%|██▉       | 58/200 [03:21<08:32,  3.61s/it]
 30%|██▉       | 59/200 [03:25<08:36,  3.66s/it]
 30%|███       | 60/200 [03:29<08:38,  3.71s/it]
 30%|███       | 61/200 [03:33<08:38,  3.73s/it]
 31%|███       | 62/200 [03:36<08:24,  3.65s/it]
 32%|███▏      | 63/200 [03:40<08:26,  3.70s/it]
 32%|███▏      | 64/200 [03:44<08:27,  3.73s/it]
 32%|███▎      | 65/200 [03:48<08:35,  3.82s/it]
 33%|███▎      | 66/200 [03:50<07:19,  3.28s/it]
 34%|███▎      | 67/200 [03:53<07:27,  3.36s/it]
 34%|███▍      | 68/200 [03:57<07:40,  3.49s/it]
 34%|███▍      | 69/200 [04:01<07:49,  3.58s/it]
 35%|███▌      | 70/200 [04:05<07:55,  3.65s/it]
 36%|███▌      | 71/200 [04:09<07:56,  3.69s/it]
 36%|███▌      | 72/200 [04:11<06:46,  3.18s/it]
 36%|███▋      | 73/200 [04:13<06:16,  2.96s/it]
 37%|███▋      | 74/200 [04:17<06:45,  3.21s/it]
 38%|███▊      | 75/200 [04:21<07:04,  3.40s/it]
 38%|███▊      | 76/200 [04:24<07:16,  3.52s/it]
 38%|███▊      | 77/200 [04:28<07:22,  3.60s/it]
 39%|███▉      | 78/200 [04:32<07:26,  3.66s/it]
 40%|███▉      | 79/200 [04:36<07:18,  3.62s/it]
 40%|████      | 80/200 [04:39<07:20,  3.67s/it]
 40%|████      | 81/200 [04:43<07:16,  3.67s/it]
 41%|████      | 82/200 [04:47<07:17,  3.71s/it]
 42%|████▏     | 83/200 [04:51<07:17,  3.74s/it]
 42%|████▏     | 84/200 [04:53<06:25,  3.33s/it]
 42%|████▎     | 85/200 [04:56<05:56,  3.10s/it]
 43%|████▎     | 86/200 [04:59<06:17,  3.31s/it]
 44%|████▎     | 87/200 [05:02<05:56,  3.15s/it]
 44%|████▍     | 88/200 [05:06<06:03,  3.24s/it]
 44%|████▍     | 89/200 [05:09<06:18,  3.41s/it]
 45%|████▌     | 90/200 [05:13<06:29,  3.54s/it]
 46%|████▌     | 91/200 [05:16<05:57,  3.28s/it]
 46%|████▌     | 92/200 [05:20<06:10,  3.43s/it]
 46%|████▋     | 93/200 [05:24<06:18,  3.54s/it]
 47%|████▋     | 94/200 [05:27<06:23,  3.62s/it]
 48%|████▊     | 95/200 [05:31<06:25,  3.67s/it]
 48%|████▊     | 96/200 [05:35<06:25,  3.71s/it]
 48%|████▊     | 97/200 [05:39<06:24,  3.74s/it]
 49%|████▉     | 98/200 [05:42<06:22,  3.75s/it]
 50%|████▉     | 99/200 [05:46<06:19,  3.76s/it]
 50%|█████     | 100/200 [05:50<06:16,  3.77s/it]
 50%|█████     | 101/200 [05:54<06:13,  3.78s/it]
 51%|█████     | 102/200 [05:58<06:10,  3.78s/it]
 52%|█████▏    | 103/200 [06:01<06:07,  3.79s/it]
 52%|█████▏    | 104/200 [06:05<06:04,  3.79s/it]
 52%|█████▎    | 105/200 [06:09<06:00,  3.80s/it]
 53%|█████▎    | 106/200 [06:13<05:57,  3.80s/it]
 54%|█████▎    | 107/200 [06:17<05:53,  3.80s/it]
 54%|█████▍    | 108/200 [06:20<05:49,  3.80s/it]
 55%|█████▍    | 109/200 [06:24<05:37,  3.71s/it]
 55%|█████▌    | 110/200 [06:28<05:36,  3.74s/it]
 56%|█████▌    | 111/200 [06:32<05:33,  3.75s/it]
 56%|█████▌    | 112/200 [06:34<04:53,  3.34s/it]
 56%|█████▋    | 113/200 [06:38<05:02,  3.48s/it]
 57%|█████▋    | 114/200 [06:41<04:45,  3.32s/it]
 57%|█████▊    | 115/200 [06:44<04:54,  3.46s/it]
 58%|█████▊    | 116/200 [06:48<04:59,  3.56s/it]
 58%|█████▊    | 117/200 [06:52<05:02,  3.65s/it]
 59%|█████▉    | 118/200 [06:56<05:02,  3.69s/it]
 60%|█████▉    | 119/200 [06:59<04:34,  3.39s/it]
 60%|██████    | 120/200 [07:01<03:57,  2.97s/it]
 60%|██████    | 121/200 [07:04<04:14,  3.23s/it]
 61%|██████    | 122/200 [07:08<04:24,  3.40s/it]
 62%|██████▏   | 123/200 [07:12<04:30,  3.51s/it]
 62%|██████▏   | 124/200 [07:15<04:23,  3.46s/it]
 62%|██████▎   | 125/200 [07:19<04:27,  3.56s/it]
 63%|██████▎   | 126/200 [07:21<03:51,  3.13s/it]
 64%|██████▎   | 127/200 [07:25<04:02,  3.33s/it]
 64%|██████▍   | 128/200 [07:29<04:09,  3.47s/it]
 64%|██████▍   | 129/200 [07:33<04:13,  3.56s/it]
 65%|██████▌   | 130/200 [07:36<04:14,  3.63s/it]
 66%|██████▌   | 131/200 [07:39<03:44,  3.25s/it]
 66%|██████▌   | 132/200 [07:41<03:17,  2.91s/it]
 66%|██████▋   | 133/200 [07:44<03:12,  2.88s/it]
 67%|██████▋   | 134/200 [07:47<03:17,  2.99s/it]
 68%|██████▊   | 135/200 [07:51<03:29,  3.23s/it]
 68%|██████▊   | 136/200 [07:55<03:37,  3.40s/it]
 68%|██████▊   | 137/200 [07:58<03:42,  3.52s/it]
 69%|██████▉   | 138/200 [08:02<03:43,  3.60s/it]
 70%|██████▉   | 139/200 [08:04<03:16,  3.21s/it]
 70%|███████   | 140/200 [08:08<03:22,  3.38s/it]
 70%|███████   | 141/200 [08:12<03:27,  3.51s/it]
 71%|███████   | 142/200 [08:16<03:28,  3.59s/it]
 72%|███████▏  | 143/200 [08:20<03:27,  3.65s/it]
 72%|███████▏  | 144/200 [08:23<03:24,  3.65s/it]
 72%|███████▎  | 145/200 [08:27<03:19,  3.63s/it]
 73%|███████▎  | 146/200 [08:31<03:18,  3.68s/it]
 74%|███████▎  | 147/200 [08:34<03:16,  3.71s/it]
 74%|███████▍  | 148/200 [08:38<03:14,  3.73s/it]
 74%|███████▍  | 149/200 [08:42<03:11,  3.75s/it]
 75%|███████▌  | 150/200 [08:46<03:08,  3.77s/it]
 76%|███████▌  | 151/200 [08:49<02:50,  3.48s/it]
 76%|███████▌  | 152/200 [08:52<02:51,  3.58s/it]
 76%|███████▋  | 153/200 [08:56<02:47,  3.56s/it]
 77%|███████▋  | 154/200 [09:00<02:47,  3.64s/it]
 78%|███████▊  | 155/200 [09:04<02:45,  3.68s/it]
 78%|███████▊  | 156/200 [09:07<02:43,  3.73s/it]
 78%|███████▊  | 157/200 [09:10<02:20,  3.27s/it]
 79%|███████▉  | 158/200 [09:13<02:23,  3.42s/it]
 80%|███████▉  | 159/200 [09:17<02:24,  3.53s/it]
 80%|████████  | 160/200 [09:21<02:24,  3.61s/it]
 80%|████████  | 161/200 [09:25<02:22,  3.66s/it]
 81%|████████  | 162/200 [09:28<02:20,  3.70s/it]
 82%|████████▏ | 163/200 [09:32<02:17,  3.72s/it]
 82%|████████▏ | 164/200 [09:36<02:14,  3.74s/it]
 82%|████████▎ | 165/200 [09:38<01:52,  3.22s/it]
 83%|████████▎ | 166/200 [09:41<01:43,  3.05s/it]
 84%|████████▎ | 167/200 [09:43<01:32,  2.80s/it]
 84%|████████▍ | 168/200 [09:47<01:39,  3.10s/it]
 84%|████████▍ | 169/200 [09:51<01:42,  3.31s/it]
 85%|████████▌ | 170/200 [09:53<01:30,  3.01s/it]
 86%|████████▌ | 171/200 [09:57<01:34,  3.25s/it]
 86%|████████▌ | 172/200 [10:00<01:35,  3.41s/it]
 86%|████████▋ | 173/200 [10:04<01:35,  3.53s/it]
 87%|████████▋ | 174/200 [10:08<01:33,  3.60s/it]
 88%|████████▊ | 175/200 [10:12<01:31,  3.65s/it]
 88%|████████▊ | 176/200 [10:16<01:28,  3.70s/it]
 88%|████████▊ | 177/200 [10:19<01:25,  3.72s/it]
 89%|████████▉ | 178/200 [10:23<01:22,  3.74s/it]
 90%|████████▉ | 179/200 [10:25<01:09,  3.29s/it]
 90%|█████████ | 180/200 [10:29<01:08,  3.43s/it]
 90%|█████████ | 181/200 [10:33<01:07,  3.54s/it]
 91%|█████████ | 182/200 [10:37<01:04,  3.61s/it]
 92%|█████████▏| 183/200 [10:40<01:02,  3.65s/it]
 92%|█████████▏| 184/200 [10:44<00:56,  3.53s/it]
 92%|█████████▎| 185/200 [10:48<00:54,  3.62s/it]
 93%|█████████▎| 186/200 [10:51<00:51,  3.68s/it]
 94%|█████████▎| 187/200 [10:54<00:43,  3.31s/it]
 94%|█████████▍| 188/200 [10:58<00:41,  3.46s/it]
 94%|█████████▍| 189/200 [11:01<00:37,  3.44s/it]
 95%|█████████▌| 190/200 [11:05<00:35,  3.55s/it]
 96%|█████████▌| 191/200 [11:09<00:32,  3.61s/it]
 96%|█████████▌| 192/200 [11:12<00:29,  3.66s/it]
 96%|█████████▋| 193/200 [11:16<00:25,  3.70s/it]
 97%|█████████▋| 194/200 [11:18<00:19,  3.26s/it]
 98%|█████████▊| 195/200 [11:22<00:17,  3.42s/it]
 98%|█████████▊| 196/200 [11:26<00:14,  3.55s/it]
 98%|█████████▊| 197/200 [11:30<00:10,  3.62s/it]
 99%|█████████▉| 198/200 [11:34<00:07,  3.67s/it]
100%|█████████▉| 199/200 [11:37<00:03,  3.71s/it]
100%|██████████| 200/200 [11:40<00:00,  3.28s/it]
100%|██████████| 200/200 [11:40<00:00,  3.50s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:08<28:19,  8.54s/it]
  1%|          | 2/200 [00:15<25:14,  7.65s/it]
  2%|▏         | 3/200 [00:24<26:31,  8.08s/it]
  2%|▏         | 4/200 [00:32<27:01,  8.27s/it]
  2%|▎         | 5/200 [00:41<27:16,  8.39s/it]
  3%|▎         | 6/200 [00:49<27:19,  8.45s/it]
  4%|▎         | 7/200 [00:58<27:22,  8.51s/it]
  4%|▍         | 8/200 [01:07<27:20,  8.54s/it]
  4%|▍         | 9/200 [01:15<27:16,  8.57s/it]
  5%|▌         | 10/200 [01:22<25:42,  8.12s/it]
  6%|▌         | 11/200 [01:31<26:00,  8.26s/it]
  6%|▌         | 12/200 [01:40<26:10,  8.35s/it]
  6%|▋         | 13/200 [01:47<25:25,  8.16s/it]
  7%|▋         | 14/200 [01:56<25:44,  8.30s/it]
  8%|▊         | 15/200 [02:05<26:01,  8.44s/it]
  8%|▊         | 16/200 [02:13<26:02,  8.49s/it]
  8%|▊         | 17/200 [02:21<24:59,  8.20s/it]
  9%|▉         | 18/200 [02:28<23:54,  7.88s/it]
 10%|▉         | 19/200 [02:37<24:26,  8.10s/it]
 10%|█         | 20/200 [02:44<23:53,  7.96s/it]
 10%|█         | 21/200 [02:53<24:21,  8.16s/it]
 11%|█         | 22/200 [03:01<24:34,  8.28s/it]
 12%|█▏        | 23/200 [03:09<23:27,  7.95s/it]
 12%|█▏        | 24/200 [03:17<23:37,  8.06s/it]
 12%|█▎        | 25/200 [03:25<24:00,  8.23s/it]
 13%|█▎        | 26/200 [03:33<23:19,  8.04s/it]
 14%|█▎        | 27/200 [03:42<23:42,  8.22s/it]
 14%|█▍        | 28/200 [03:50<23:50,  8.32s/it]
 14%|█▍        | 29/200 [03:59<23:54,  8.39s/it]
 15%|█▌        | 30/200 [04:07<23:58,  8.46s/it]
 16%|█▌        | 31/200 [04:15<23:18,  8.27s/it]
 16%|█▌        | 32/200 [04:23<23:00,  8.22s/it]
 16%|█▋        | 33/200 [04:32<23:03,  8.28s/it]
 17%|█▋        | 34/200 [04:40<23:10,  8.38s/it]
 18%|█▊        | 35/200 [04:47<21:44,  7.91s/it]
 18%|█▊        | 36/200 [04:56<22:10,  8.11s/it]
 18%|█▊        | 37/200 [05:04<22:24,  8.25s/it]
 19%|█▉        | 38/200 [05:13<22:32,  8.35s/it]
 20%|█▉        | 39/200 [05:21<22:34,  8.41s/it]
 20%|██        | 40/200 [05:29<21:36,  8.10s/it]
 20%|██        | 41/200 [05:36<21:04,  7.95s/it]
 21%|██        | 42/200 [05:43<20:02,  7.61s/it]
 22%|██▏       | 43/200 [05:52<20:26,  7.81s/it]
 22%|██▏       | 44/200 [06:00<20:54,  8.04s/it]
 22%|██▎       | 45/200 [06:09<21:11,  8.20s/it]
 23%|██▎       | 46/200 [06:17<21:20,  8.31s/it]
 24%|██▎       | 47/200 [06:24<20:09,  7.90s/it]
 24%|██▍       | 48/200 [06:33<20:23,  8.05s/it]
 24%|██▍       | 49/200 [06:39<19:17,  7.67s/it]
 25%|██▌       | 50/200 [06:48<19:48,  7.92s/it]
 26%|██▌       | 51/200 [06:56<19:24,  7.82s/it]
 26%|██▌       | 52/200 [07:04<19:49,  8.03s/it]
 26%|██▋       | 53/200 [07:13<20:04,  8.19s/it]
 27%|██▋       | 54/200 [07:21<20:14,  8.32s/it]
 28%|██▊       | 55/200 [07:29<19:21,  8.01s/it]
 28%|██▊       | 56/200 [07:37<19:39,  8.19s/it]
 28%|██▊       | 57/200 [07:46<19:50,  8.32s/it]
 29%|██▉       | 58/200 [07:53<18:40,  7.89s/it]
 30%|██▉       | 59/200 [08:00<18:19,  7.80s/it]
 30%|███       | 60/200 [08:09<18:43,  8.03s/it]
 30%|███       | 61/200 [08:16<18:04,  7.80s/it]
 31%|███       | 62/200 [08:25<18:27,  8.02s/it]
 32%|███▏      | 63/200 [08:33<18:21,  8.04s/it]
 32%|███▏      | 64/200 [08:41<18:33,  8.19s/it]
 32%|███▎      | 65/200 [08:50<18:39,  8.29s/it]
 33%|███▎      | 66/200 [08:58<18:44,  8.39s/it]
 34%|███▎      | 67/200 [09:05<17:37,  7.95s/it]
 34%|███▍      | 68/200 [09:14<17:55,  8.15s/it]
 34%|███▍      | 69/200 [09:23<18:05,  8.29s/it]
 35%|███▌      | 70/200 [09:29<16:55,  7.81s/it]
 36%|███▌      | 71/200 [09:38<17:15,  8.03s/it]
 36%|███▌      | 72/200 [09:46<17:30,  8.20s/it]
 36%|███▋      | 73/200 [09:53<16:39,  7.87s/it]
 37%|███▋      | 74/200 [10:02<16:57,  8.07s/it]
 38%|███▊      | 75/200 [10:11<17:06,  8.21s/it]
 38%|███▊      | 76/200 [10:18<16:35,  8.03s/it]
 38%|███▊      | 77/200 [10:27<16:46,  8.18s/it]
 39%|███▉      | 78/200 [10:35<16:52,  8.30s/it]
 40%|███▉      | 79/200 [10:44<16:54,  8.39s/it]
 40%|████      | 80/200 [10:52<16:51,  8.43s/it]
 40%|████      | 81/200 [11:01<16:39,  8.40s/it]
 41%|████      | 82/200 [11:09<16:36,  8.44s/it]
 42%|████▏     | 83/200 [11:17<16:15,  8.34s/it]
 42%|████▏     | 84/200 [11:25<15:56,  8.25s/it]
 42%|████▎     | 85/200 [11:34<15:58,  8.33s/it]
 43%|████▎     | 86/200 [11:41<15:14,  8.02s/it]
 44%|████▎     | 87/200 [11:48<14:36,  7.75s/it]
 44%|████▍     | 88/200 [11:55<14:06,  7.56s/it]
 44%|████▍     | 89/200 [12:04<14:32,  7.86s/it]
 45%|████▌     | 90/200 [12:13<14:46,  8.06s/it]
 46%|████▌     | 91/200 [12:20<14:03,  7.74s/it]
 46%|████▌     | 92/200 [12:28<14:22,  7.99s/it]
 46%|████▋     | 93/200 [12:37<14:34,  8.17s/it]
 47%|████▋     | 94/200 [12:45<14:40,  8.30s/it]
 48%|████▊     | 95/200 [12:54<14:39,  8.37s/it]
 48%|████▊     | 96/200 [13:02<14:36,  8.43s/it]
 48%|████▊     | 97/200 [13:10<14:12,  8.28s/it]
 49%|████▉     | 98/200 [13:19<14:12,  8.36s/it]
 50%|████▉     | 99/200 [13:26<13:20,  7.92s/it]
 50%|█████     | 100/200 [13:34<13:30,  8.10s/it]
 50%|█████     | 101/200 [13:43<13:37,  8.26s/it]
 51%|█████     | 102/200 [13:51<13:37,  8.34s/it]
 52%|█████▏    | 103/200 [14:00<13:37,  8.43s/it]
 52%|█████▏    | 104/200 [14:07<12:51,  8.04s/it]
 52%|█████▎    | 105/200 [14:14<12:16,  7.75s/it]
 53%|█████▎    | 106/200 [14:23<12:31,  8.00s/it]
 54%|█████▎    | 107/200 [14:31<12:16,  7.92s/it]
 54%|█████▍    | 108/200 [14:39<12:25,  8.11s/it]
 55%|█████▍    | 109/200 [14:48<12:29,  8.23s/it]
 55%|█████▌    | 110/200 [14:56<12:20,  8.23s/it]
 56%|█████▌    | 111/200 [15:04<12:03,  8.13s/it]
 56%|█████▌    | 112/200 [15:12<12:07,  8.26s/it]
 56%|█████▋    | 113/200 [15:21<12:06,  8.35s/it]
 57%|█████▋    | 114/200 [15:29<11:46,  8.22s/it]
 57%|█████▊    | 115/200 [15:37<11:33,  8.16s/it]
 58%|█████▊    | 116/200 [15:44<11:00,  7.86s/it]
 58%|█████▊    | 117/200 [15:51<10:34,  7.65s/it]
 59%|█████▉    | 118/200 [16:00<10:49,  7.92s/it]
 60%|█████▉    | 119/200 [16:08<10:54,  8.08s/it]
 60%|██████    | 120/200 [16:16<10:46,  8.08s/it]
 60%|██████    | 121/200 [16:25<10:43,  8.15s/it]
 61%|██████    | 122/200 [16:32<10:25,  8.02s/it]
 62%|██████▏   | 123/200 [16:41<10:29,  8.18s/it]
 62%|██████▏   | 124/200 [16:49<10:31,  8.31s/it]
 62%|██████▎   | 125/200 [16:57<10:08,  8.11s/it]
 63%|██████▎   | 126/200 [17:05<09:55,  8.05s/it]
 64%|██████▎   | 127/200 [17:14<09:59,  8.21s/it]
 64%|██████▍   | 128/200 [17:22<09:58,  8.32s/it]
 64%|██████▍   | 129/200 [17:30<09:33,  8.08s/it]
 65%|██████▌   | 130/200 [17:36<08:58,  7.69s/it]
 66%|██████▌   | 131/200 [17:44<08:39,  7.53s/it]
 66%|██████▌   | 132/200 [17:52<08:53,  7.85s/it]
 66%|██████▋   | 133/200 [18:01<09:00,  8.07s/it]
 67%|██████▋   | 134/200 [18:09<09:03,  8.24s/it]
 68%|██████▊   | 135/200 [18:18<09:01,  8.33s/it]
 68%|██████▊   | 136/200 [18:27<08:57,  8.39s/it]
 68%|██████▊   | 137/200 [18:34<08:23,  7.99s/it]
 69%|██████▉   | 138/200 [18:40<07:54,  7.66s/it]
 70%|██████▉   | 139/200 [18:48<07:47,  7.67s/it]
 70%|███████   | 140/200 [18:56<07:39,  7.66s/it]
 70%|███████   | 141/200 [19:04<07:48,  7.94s/it]
 71%|███████   | 142/200 [19:13<07:51,  8.12s/it]
 72%|███████▏  | 143/200 [19:20<07:33,  7.96s/it]
 72%|███████▏  | 144/200 [19:28<07:23,  7.93s/it]
 72%|███████▎  | 145/200 [19:37<07:26,  8.11s/it]
 73%|███████▎  | 146/200 [19:45<07:25,  8.25s/it]
