bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 66%|██████▌   | 132/200 [12:34<06:30,  5.74s/it]
 66%|██████▋   | 133/200 [12:40<06:24,  5.74s/it]
 67%|██████▋   | 134/200 [12:46<06:18,  5.74s/it]
 68%|██████▊   | 135/200 [12:51<06:13,  5.74s/it]
 68%|██████▊   | 136/200 [12:57<06:06,  5.73s/it]
 68%|██████▊   | 137/200 [13:03<06:00,  5.72s/it]
 69%|██████▉   | 138/200 [13:08<05:54,  5.72s/it]
 70%|██████▉   | 139/200 [13:14<05:50,  5.75s/it]
 70%|███████   | 140/200 [13:20<05:44,  5.75s/it]
 70%|███████   | 141/200 [13:26<05:38,  5.74s/it]
 71%|███████   | 142/200 [13:31<05:32,  5.73s/it]
 72%|███████▏  | 143/200 [13:37<05:26,  5.72s/it]
 72%|███████▏  | 144/200 [13:43<05:20,  5.72s/it]
 72%|███████▎  | 145/200 [13:49<05:14,  5.72s/it]
 73%|███████▎  | 146/200 [13:54<05:10,  5.74s/it]
 74%|███████▎  | 147/200 [14:00<05:03,  5.74s/it]
 74%|███████▍  | 148/200 [14:06<04:58,  5.73s/it]
 74%|███████▍  | 149/200 [14:11<04:52,  5.73s/it]
 75%|███████▌  | 150/200 [14:17<04:45,  5.72s/it]
 76%|███████▌  | 151/200 [14:23<04:39,  5.71s/it]
 76%|███████▌  | 152/200 [14:29<04:34,  5.71s/it]
 76%|███████▋  | 153/200 [14:33<04:11,  5.35s/it]
 77%|███████▋  | 154/200 [14:39<04:11,  5.46s/it]
 78%|███████▊  | 155/200 [14:45<04:09,  5.54s/it]
 78%|███████▊  | 156/200 [14:50<04:06,  5.60s/it]
 78%|███████▊  | 157/200 [14:56<04:02,  5.64s/it]
 79%|███████▉  | 158/200 [15:02<03:57,  5.67s/it]
 80%|███████▉  | 159/200 [15:07<03:53,  5.69s/it]
 80%|████████  | 160/200 [15:13<03:47,  5.70s/it]
 80%|████████  | 161/200 [15:19<03:42,  5.70s/it]
 81%|████████  | 162/200 [15:25<03:36,  5.70s/it]
 82%|████████▏ | 163/200 [15:30<03:31,  5.70s/it]
 82%|████████▏ | 164/200 [15:36<03:26,  5.73s/it]
 82%|████████▎ | 165/200 [15:42<03:20,  5.72s/it]
 83%|████████▎ | 166/200 [15:48<03:15,  5.75s/it]
 84%|████████▎ | 167/200 [15:53<03:09,  5.74s/it]
 84%|████████▍ | 168/200 [15:59<03:03,  5.73s/it]
 84%|████████▍ | 169/200 [16:05<02:57,  5.73s/it]
 85%|████████▌ | 170/200 [16:10<02:51,  5.72s/it]
 86%|████████▌ | 171/200 [16:16<02:45,  5.71s/it]
 86%|████████▌ | 172/200 [16:22<02:39,  5.71s/it]
 86%|████████▋ | 173/200 [16:28<02:34,  5.72s/it]
 87%|████████▋ | 174/200 [16:33<02:28,  5.72s/it]
 88%|████████▊ | 175/200 [16:39<02:22,  5.71s/it]
 88%|████████▊ | 176/200 [16:45<02:17,  5.72s/it]
 88%|████████▊ | 177/200 [16:49<02:04,  5.40s/it]
 89%|████████▉ | 178/200 [16:55<02:00,  5.50s/it]
 90%|████████▉ | 179/200 [17:01<01:56,  5.56s/it]
 90%|█████████ | 180/200 [17:07<01:52,  5.61s/it]
 90%|█████████ | 181/200 [17:12<01:47,  5.64s/it]
 91%|█████████ | 182/200 [17:18<01:41,  5.66s/it]
 92%|█████████▏| 183/200 [17:24<01:36,  5.68s/it]
 92%|█████████▏| 184/200 [17:29<01:31,  5.69s/it]
 92%|█████████▎| 185/200 [17:35<01:25,  5.69s/it]
 93%|█████████▎| 186/200 [17:41<01:19,  5.70s/it]
 94%|█████████▎| 187/200 [17:47<01:14,  5.70s/it]
 94%|█████████▍| 188/200 [17:52<01:07,  5.65s/it]
 94%|█████████▍| 189/200 [17:58<01:02,  5.66s/it]
 95%|█████████▌| 190/200 [18:03<00:56,  5.68s/it]
 96%|█████████▌| 191/200 [18:09<00:51,  5.69s/it]
 96%|█████████▌| 192/200 [18:15<00:45,  5.70s/it]
 96%|█████████▋| 193/200 [18:21<00:39,  5.71s/it]
 97%|█████████▋| 194/200 [18:26<00:34,  5.71s/it]
 98%|█████████▊| 195/200 [18:32<00:28,  5.70s/it]
 98%|█████████▊| 196/200 [18:38<00:22,  5.71s/it]
 98%|█████████▊| 197/200 [18:43<00:17,  5.71s/it]
 99%|█████████▉| 198/200 [18:49<00:11,  5.72s/it]
100%|█████████▉| 199/200 [18:55<00:05,  5.72s/it]
100%|██████████| 200/200 [19:01<00:00,  5.74s/it]
100%|██████████| 200/200 [19:01<00:00,  5.71s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<13:56,  4.20s/it]
  1%|          | 2/200 [00:07<11:20,  3.44s/it]
  2%|▏         | 3/200 [00:09<10:27,  3.19s/it]
  2%|▏         | 4/200 [00:12<10:04,  3.08s/it]
  2%|▎         | 5/200 [00:15<09:50,  3.03s/it]
  3%|▎         | 6/200 [00:20<11:02,  3.41s/it]
  4%|▎         | 7/200 [00:23<11:20,  3.52s/it]
  4%|▍         | 8/200 [00:27<11:58,  3.74s/it]
  4%|▍         | 9/200 [00:30<11:04,  3.48s/it]
  5%|▌         | 10/200 [00:35<11:43,  3.70s/it]
  6%|▌         | 11/200 [00:38<11:49,  3.75s/it]
  6%|▌         | 12/200 [00:41<10:55,  3.49s/it]
  6%|▋         | 13/200 [00:45<10:35,  3.40s/it]
  7%|▋         | 14/200 [00:47<10:04,  3.25s/it]
  8%|▊         | 15/200 [00:52<10:52,  3.53s/it]
  8%|▊         | 16/200 [00:56<11:25,  3.72s/it]
  8%|▊         | 17/200 [01:00<11:45,  3.86s/it]
  9%|▉         | 18/200 [01:04<11:28,  3.79s/it]
 10%|▉         | 19/200 [01:07<11:30,  3.81s/it]
 10%|█         | 20/200 [01:11<11:36,  3.87s/it]
 10%|█         | 21/200 [01:14<10:40,  3.58s/it]
 11%|█         | 22/200 [01:17<10:05,  3.40s/it]
 12%|█▏        | 23/200 [01:21<10:13,  3.47s/it]
 12%|█▏        | 24/200 [01:24<09:38,  3.29s/it]
 12%|█▎        | 25/200 [01:28<10:21,  3.55s/it]
 13%|█▎        | 26/200 [01:31<09:42,  3.35s/it]
 14%|█▎        | 27/200 [01:35<10:06,  3.51s/it]
 14%|█▍        | 28/200 [01:39<10:38,  3.71s/it]
 14%|█▍        | 29/200 [01:43<10:59,  3.85s/it]
 15%|█▌        | 30/200 [01:47<11:07,  3.93s/it]
 16%|█▌        | 31/200 [01:51<11:16,  4.00s/it]
 16%|█▌        | 32/200 [01:56<11:21,  4.06s/it]
 16%|█▋        | 33/200 [01:58<10:18,  3.70s/it]
 17%|█▋        | 34/200 [02:01<09:34,  3.46s/it]
 18%|█▊        | 35/200 [02:04<09:05,  3.31s/it]
 18%|█▊        | 36/200 [02:08<09:28,  3.47s/it]
 18%|█▊        | 37/200 [02:11<08:57,  3.30s/it]
 19%|█▉        | 38/200 [02:15<09:41,  3.59s/it]
 20%|█▉        | 39/200 [02:19<09:50,  3.67s/it]
 20%|██        | 40/200 [02:22<09:09,  3.43s/it]
 20%|██        | 41/200 [02:25<08:40,  3.27s/it]
 21%|██        | 42/200 [02:29<09:20,  3.55s/it]
 22%|██▏       | 43/200 [02:33<09:19,  3.56s/it]
 22%|██▏       | 44/200 [02:37<09:45,  3.75s/it]
 22%|██▎       | 45/200 [02:41<10:01,  3.88s/it]
 23%|██▎       | 46/200 [02:44<09:11,  3.58s/it]
 24%|██▎       | 47/200 [02:47<08:35,  3.37s/it]
 24%|██▍       | 48/200 [02:51<08:53,  3.51s/it]
 24%|██▍       | 49/200 [02:55<09:19,  3.71s/it]
 25%|██▌       | 50/200 [02:59<09:36,  3.84s/it]
 26%|██▌       | 51/200 [03:03<09:50,  3.96s/it]
 26%|██▌       | 52/200 [03:07<09:34,  3.88s/it]
 26%|██▋       | 53/200 [03:10<08:47,  3.59s/it]
 27%|██▋       | 54/200 [03:14<09:09,  3.76s/it]
 28%|██▊       | 55/200 [03:18<09:23,  3.89s/it]
 28%|██▊       | 56/200 [03:22<09:31,  3.97s/it]
 28%|██▊       | 57/200 [03:25<08:43,  3.66s/it]
 29%|██▉       | 58/200 [03:28<08:07,  3.43s/it]
 30%|██▉       | 59/200 [03:32<08:36,  3.66s/it]
 30%|███       | 60/200 [03:35<08:02,  3.45s/it]
 30%|███       | 61/200 [03:40<08:29,  3.67s/it]
 31%|███       | 62/200 [03:42<07:55,  3.45s/it]
 32%|███▏      | 63/200 [03:45<07:29,  3.28s/it]
 32%|███▏      | 64/200 [03:50<08:03,  3.56s/it]
 32%|███▎      | 65/200 [03:53<08:11,  3.64s/it]
 33%|███▎      | 66/200 [03:58<08:29,  3.80s/it]
 34%|███▎      | 67/200 [04:02<08:43,  3.94s/it]
 34%|███▍      | 68/200 [04:06<08:48,  4.00s/it]
 34%|███▍      | 69/200 [04:10<08:50,  4.05s/it]
 35%|███▌      | 70/200 [04:14<08:51,  4.09s/it]
 36%|███▌      | 71/200 [04:18<08:29,  3.95s/it]
 36%|███▌      | 72/200 [04:22<08:35,  4.02s/it]
 36%|███▋      | 73/200 [04:25<07:50,  3.71s/it]
 37%|███▋      | 74/200 [04:28<07:16,  3.46s/it]
 38%|███▊      | 75/200 [04:31<06:50,  3.28s/it]
 38%|███▊      | 76/200 [04:35<07:21,  3.56s/it]
 38%|███▊      | 77/200 [04:39<07:41,  3.75s/it]
 39%|███▉      | 78/200 [04:43<07:41,  3.79s/it]
 40%|███▉      | 79/200 [04:46<06:52,  3.41s/it]
 40%|████      | 80/200 [04:49<06:56,  3.47s/it]
 40%|████      | 81/200 [04:53<07:18,  3.68s/it]
 41%|████      | 82/200 [04:58<07:32,  3.83s/it]
 42%|████▏     | 83/200 [05:00<06:54,  3.54s/it]
 42%|████▏     | 84/200 [05:05<07:13,  3.73s/it]
 42%|████▎     | 85/200 [05:09<07:24,  3.87s/it]
 43%|████▎     | 86/200 [05:12<06:50,  3.60s/it]
 44%|████▎     | 87/200 [05:15<06:22,  3.39s/it]
 44%|████▍     | 88/200 [05:18<06:01,  3.23s/it]
 44%|████▍     | 89/200 [05:22<06:21,  3.44s/it]
 45%|████▌     | 90/200 [05:24<05:59,  3.27s/it]
 46%|████▌     | 91/200 [05:29<06:26,  3.54s/it]
 46%|████▌     | 92/200 [05:32<06:02,  3.36s/it]
 46%|████▋     | 93/200 [05:36<06:26,  3.61s/it]
 47%|████▋     | 94/200 [05:40<06:40,  3.78s/it]
 48%|████▊     | 95/200 [05:44<06:49,  3.90s/it]
 48%|████▊     | 96/200 [05:47<06:16,  3.62s/it]
 48%|████▊     | 97/200 [05:51<06:30,  3.79s/it]
 49%|████▉     | 98/200 [05:55<06:38,  3.91s/it]
 50%|████▉     | 99/200 [06:00<06:42,  3.98s/it]
 50%|█████     | 100/200 [06:03<06:08,  3.68s/it]
 50%|█████     | 101/200 [06:07<06:19,  3.83s/it]
 51%|█████     | 102/200 [06:11<06:25,  3.94s/it]
 52%|█████▏    | 103/200 [06:15<06:31,  4.04s/it]
 52%|█████▏    | 104/200 [06:19<06:31,  4.08s/it]
 52%|█████▎    | 105/200 [06:23<06:27,  4.08s/it]
 53%|█████▎    | 106/200 [06:26<05:50,  3.73s/it]
 54%|█████▎    | 107/200 [06:30<05:44,  3.70s/it]
 54%|█████▍    | 108/200 [06:34<05:54,  3.85s/it]
 55%|█████▍    | 109/200 [06:37<05:25,  3.58s/it]
 55%|█████▌    | 110/200 [06:41<05:40,  3.78s/it]
 56%|█████▌    | 111/200 [06:46<05:47,  3.91s/it]
 56%|█████▌    | 112/200 [06:48<05:16,  3.60s/it]
 56%|█████▋    | 113/200 [06:53<05:29,  3.78s/it]
 57%|█████▋    | 114/200 [06:56<05:02,  3.52s/it]
 57%|█████▊    | 115/200 [07:00<05:12,  3.67s/it]
 58%|█████▊    | 116/200 [07:02<04:48,  3.44s/it]
 58%|█████▊    | 117/200 [07:06<04:45,  3.44s/it]
 59%|█████▉    | 118/200 [07:10<05:00,  3.66s/it]
 60%|█████▉    | 119/200 [07:14<05:09,  3.82s/it]
 60%|██████    | 120/200 [07:18<05:14,  3.93s/it]
 60%|██████    | 121/200 [07:21<04:45,  3.62s/it]
 61%|██████    | 122/200 [07:25<04:48,  3.70s/it]
 62%|██████▏   | 123/200 [07:29<04:56,  3.85s/it]
 62%|██████▏   | 124/200 [07:32<04:31,  3.57s/it]
 62%|██████▎   | 125/200 [07:35<04:12,  3.37s/it]
 63%|██████▎   | 126/200 [07:39<04:27,  3.62s/it]
 64%|██████▎   | 127/200 [07:44<04:37,  3.80s/it]
 64%|██████▍   | 128/200 [07:47<04:13,  3.52s/it]
 64%|██████▍   | 129/200 [07:51<04:24,  3.73s/it]
 65%|██████▌   | 130/200 [07:55<04:30,  3.87s/it]
 66%|██████▌   | 131/200 [07:58<04:07,  3.58s/it]
 66%|██████▌   | 132/200 [08:02<04:16,  3.77s/it]
 66%|██████▋   | 133/200 [08:06<04:20,  3.89s/it]
 67%|██████▋   | 134/200 [08:10<04:22,  3.98s/it]
 68%|██████▊   | 135/200 [08:15<04:22,  4.05s/it]
 68%|██████▊   | 136/200 [08:19<04:15,  4.00s/it]
 68%|██████▊   | 137/200 [08:23<04:15,  4.06s/it]
 69%|██████▉   | 138/200 [08:26<04:05,  3.96s/it]
 70%|██████▉   | 139/200 [08:31<04:05,  4.03s/it]
 70%|███████   | 140/200 [08:35<04:04,  4.08s/it]
 70%|███████   | 141/200 [08:38<03:41,  3.75s/it]
 71%|███████   | 142/200 [08:41<03:23,  3.50s/it]
 72%|███████▏  | 143/200 [08:45<03:31,  3.71s/it]
 72%|███████▏  | 144/200 [08:48<03:14,  3.48s/it]
 72%|███████▎  | 145/200 [08:52<03:23,  3.69s/it]
 73%|███████▎  | 146/200 [08:55<03:06,  3.45s/it]
 74%|███████▎  | 147/200 [08:59<03:09,  3.58s/it]
 74%|███████▍  | 148/200 [09:03<03:14,  3.74s/it]
 74%|███████▍  | 149/200 [09:07<03:17,  3.87s/it]
 75%|███████▌  | 150/200 [09:11<03:18,  3.97s/it]
 76%|███████▌  | 151/200 [09:15<03:15,  3.99s/it]
 76%|███████▌  | 152/200 [09:19<03:10,  3.98s/it]
 76%|███████▋  | 153/200 [09:23<03:03,  3.90s/it]
 77%|███████▋  | 154/200 [09:27<03:03,  3.99s/it]
 78%|███████▊  | 155/200 [09:31<03:02,  4.06s/it]
 78%|███████▊  | 156/200 [09:36<03:00,  4.10s/it]
 78%|███████▊  | 157/200 [09:39<02:41,  3.76s/it]
 79%|███████▉  | 158/200 [09:43<02:43,  3.89s/it]
 80%|███████▉  | 159/200 [09:46<02:27,  3.61s/it]
 80%|████████  | 160/200 [09:50<02:31,  3.79s/it]
 80%|████████  | 161/200 [09:53<02:17,  3.52s/it]
 81%|████████  | 162/200 [09:57<02:22,  3.75s/it]
 82%|████████▏ | 163/200 [10:00<02:09,  3.49s/it]
 82%|████████▏ | 164/200 [10:04<02:13,  3.72s/it]
 82%|████████▎ | 165/200 [10:07<02:01,  3.48s/it]
 83%|████████▎ | 166/200 [10:12<02:06,  3.72s/it]
 84%|████████▎ | 167/200 [10:14<01:54,  3.48s/it]
 84%|████████▍ | 168/200 [10:18<01:55,  3.60s/it]
 84%|████████▍ | 169/200 [10:23<01:57,  3.78s/it]
 85%|████████▌ | 170/200 [10:27<01:57,  3.91s/it]
 86%|████████▌ | 171/200 [10:30<01:45,  3.63s/it]
 86%|████████▌ | 172/200 [10:33<01:35,  3.43s/it]
 86%|████████▋ | 173/200 [10:37<01:39,  3.68s/it]
 87%|████████▋ | 174/200 [10:40<01:29,  3.45s/it]
 88%|████████▊ | 175/200 [10:44<01:32,  3.70s/it]
 88%|████████▊ | 176/200 [10:47<01:22,  3.45s/it]
 88%|████████▊ | 177/200 [10:50<01:16,  3.31s/it]
 89%|████████▉ | 178/200 [10:54<01:15,  3.45s/it]
 90%|████████▉ | 179/200 [10:58<01:17,  3.69s/it]
 90%|█████████ | 180/200 [11:02<01:16,  3.84s/it]
 90%|█████████ | 181/200 [11:06<01:15,  3.95s/it]
 91%|█████████ | 182/200 [11:11<01:12,  4.03s/it]
 92%|█████████▏| 183/200 [11:13<01:02,  3.69s/it]
 92%|█████████▏| 184/200 [11:16<00:55,  3.46s/it]
 92%|█████████▎| 185/200 [11:21<00:55,  3.67s/it]
 93%|█████████▎| 186/200 [11:23<00:48,  3.44s/it]
 94%|█████████▎| 187/200 [11:28<00:47,  3.66s/it]
 94%|█████████▍| 188/200 [11:32<00:44,  3.72s/it]
 94%|█████████▍| 189/200 [11:34<00:38,  3.47s/it]
 95%|█████████▌| 190/200 [11:38<00:35,  3.52s/it]
 96%|█████████▌| 191/200 [11:42<00:32,  3.56s/it]
 96%|█████████▌| 192/200 [11:45<00:26,  3.35s/it]
 96%|█████████▋| 193/200 [11:48<00:22,  3.23s/it]
 97%|█████████▋| 194/200 [11:51<00:20,  3.42s/it]
 98%|█████████▊| 195/200 [11:56<00:18,  3.65s/it]
 98%|█████████▊| 196/200 [12:00<00:15,  3.82s/it]
 98%|█████████▊| 197/200 [12:03<00:10,  3.55s/it]
 99%|█████████▉| 198/200 [12:07<00:07,  3.73s/it]
100%|█████████▉| 199/200 [12:10<00:03,  3.49s/it]
100%|██████████| 200/200 [12:14<00:00,  3.70s/it]
100%|██████████| 200/200 [12:14<00:00,  3.67s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<14:09,  4.27s/it]
  1%|          | 2/200 [00:08<13:54,  4.21s/it]
  2%|▏         | 3/200 [00:11<11:55,  3.63s/it]
  2%|▏         | 4/200 [00:15<12:36,  3.86s/it]
  2%|▎         | 5/200 [00:19<12:55,  3.98s/it]
  3%|▎         | 6/200 [00:23<13:06,  4.05s/it]
  4%|▎         | 7/200 [00:28<13:11,  4.10s/it]
  4%|▍         | 8/200 [00:32<13:13,  4.13s/it]
  4%|▍         | 9/200 [00:36<13:13,  4.15s/it]
  5%|▌         | 10/200 [00:40<13:11,  4.17s/it]
  6%|▌         | 11/200 [00:44<13:09,  4.17s/it]
  6%|▌         | 12/200 [00:49<13:06,  4.18s/it]
  6%|▋         | 13/200 [00:52<11:51,  3.81s/it]
  7%|▋         | 14/200 [00:55<10:57,  3.54s/it]
  8%|▊         | 15/200 [00:59<11:31,  3.74s/it]
  8%|▊         | 16/200 [01:03<11:52,  3.87s/it]
  8%|▊         | 17/200 [01:07<12:06,  3.97s/it]
  9%|▉         | 18/200 [01:11<12:13,  4.03s/it]
 10%|▉         | 19/200 [01:15<12:18,  4.08s/it]
 10%|█         | 20/200 [01:20<12:24,  4.14s/it]
 10%|█         | 21/200 [01:23<11:21,  3.81s/it]
 11%|█         | 22/200 [01:27<11:37,  3.92s/it]
 12%|█▏        | 23/200 [01:31<11:47,  4.00s/it]
 12%|█▏        | 24/200 [01:35<11:53,  4.05s/it]
 12%|█▎        | 25/200 [01:39<11:14,  3.85s/it]
