bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 31%|███       | 62/200 [08:38<18:58,  8.25s/it]
 32%|███▏      | 63/200 [08:47<18:51,  8.26s/it]
 32%|███▏      | 64/200 [08:55<19:06,  8.43s/it]
 32%|███▎      | 65/200 [09:04<19:14,  8.55s/it]
 33%|███▎      | 66/200 [09:13<19:19,  8.66s/it]
 34%|███▎      | 67/200 [09:20<18:05,  8.16s/it]
 34%|███▍      | 68/200 [09:29<18:27,  8.39s/it]
 34%|███▍      | 69/200 [09:38<18:38,  8.54s/it]
 35%|███▌      | 70/200 [09:45<17:21,  8.01s/it]
 36%|███▌      | 71/200 [09:53<17:44,  8.25s/it]
 36%|███▌      | 72/200 [10:02<18:00,  8.45s/it]
 36%|███▋      | 73/200 [10:10<17:08,  8.10s/it]
 37%|███▋      | 74/200 [10:19<17:29,  8.33s/it]
 38%|███▊      | 75/200 [10:27<17:39,  8.48s/it]
 38%|███▊      | 76/200 [10:35<17:03,  8.26s/it]
 38%|███▊      | 77/200 [10:44<17:16,  8.43s/it]
 39%|███▉      | 78/200 [10:53<17:24,  8.56s/it]
 40%|███▉      | 79/200 [11:02<17:27,  8.66s/it]
 40%|████      | 80/200 [11:11<17:26,  8.72s/it]
 40%|████      | 81/200 [11:19<17:13,  8.68s/it]
 41%|████      | 82/200 [11:28<17:11,  8.74s/it]
 42%|████▏     | 83/200 [11:36<16:48,  8.62s/it]
 42%|████▏     | 84/200 [11:45<16:27,  8.51s/it]
 42%|████▎     | 85/200 [11:53<16:29,  8.60s/it]
 43%|████▎     | 86/200 [12:01<15:41,  8.26s/it]
 44%|████▎     | 87/200 [12:08<15:00,  7.97s/it]
 44%|████▍     | 88/200 [12:15<14:27,  7.75s/it]
 44%|████▍     | 89/200 [12:24<14:55,  8.07s/it]
 45%|████▌     | 90/200 [12:33<15:14,  8.31s/it]
 46%|████▌     | 91/200 [12:40<14:25,  7.94s/it]
 46%|████▌     | 92/200 [12:49<14:48,  8.23s/it]
 46%|████▋     | 93/200 [12:58<15:02,  8.43s/it]
 47%|████▋     | 94/200 [13:07<15:09,  8.58s/it]
 48%|████▊     | 95/200 [13:16<15:08,  8.66s/it]
 48%|████▊     | 96/200 [13:25<15:06,  8.72s/it]
 48%|████▊     | 97/200 [13:33<14:40,  8.55s/it]
 49%|████▉     | 98/200 [13:42<14:41,  8.64s/it]
 50%|████▉     | 99/200 [13:49<13:43,  8.16s/it]
 50%|█████     | 100/200 [13:58<13:56,  8.36s/it]
 50%|█████     | 101/200 [14:06<14:04,  8.53s/it]
 51%|█████     | 102/200 [14:15<14:05,  8.63s/it]
 52%|█████▏    | 103/200 [14:24<14:05,  8.72s/it]
 52%|█████▏    | 104/200 [14:31<13:14,  8.28s/it]
 52%|█████▎    | 105/200 [14:39<12:36,  7.96s/it]
 53%|█████▎    | 106/200 [14:48<12:55,  8.25s/it]
 54%|█████▎    | 107/200 [14:56<12:38,  8.15s/it]
 54%|█████▍    | 108/200 [15:04<12:48,  8.35s/it]
 55%|█████▍    | 109/200 [15:13<12:53,  8.50s/it]
 55%|█████▌    | 110/200 [15:22<12:45,  8.50s/it]
 56%|█████▌    | 111/200 [15:30<12:26,  8.39s/it]
 56%|█████▌    | 112/200 [15:39<12:30,  8.53s/it]
 56%|█████▋    | 113/200 [15:48<12:29,  8.62s/it]
 57%|█████▋    | 114/200 [15:56<12:08,  8.47s/it]
 57%|█████▊    | 115/200 [16:04<11:53,  8.40s/it]
 58%|█████▊    | 116/200 [16:11<11:17,  8.07s/it]
 58%|█████▊    | 117/200 [16:18<10:50,  7.84s/it]
 59%|█████▉    | 118/200 [16:27<11:08,  8.15s/it]
 60%|█████▉    | 119/200 [16:36<11:14,  8.33s/it]
 60%|██████    | 120/200 [16:44<11:06,  8.33s/it]
 60%|██████    | 121/200 [16:53<11:03,  8.40s/it]
 61%|██████    | 122/200 [17:01<10:43,  8.24s/it]
 62%|██████▏   | 123/200 [17:10<10:53,  8.49s/it]
 62%|██████▏   | 124/200 [17:19<10:55,  8.62s/it]
 62%|██████▎   | 125/200 [17:27<10:29,  8.39s/it]
 63%|██████▎   | 126/200 [17:35<10:14,  8.31s/it]
 64%|██████▎   | 127/200 [17:44<10:18,  8.47s/it]
 64%|██████▍   | 128/200 [17:53<10:18,  8.59s/it]
 64%|██████▍   | 129/200 [18:00<09:51,  8.33s/it]
 65%|██████▌   | 130/200 [18:07<09:12,  7.89s/it]
 66%|██████▌   | 131/200 [18:14<08:52,  7.72s/it]
 66%|██████▌   | 132/200 [18:23<09:09,  8.08s/it]
 66%|██████▋   | 133/200 [18:32<09:17,  8.32s/it]
 67%|██████▋   | 134/200 [18:41<09:21,  8.51s/it]
 68%|██████▊   | 135/200 [18:50<09:19,  8.61s/it]
 68%|██████▊   | 136/200 [18:59<09:16,  8.69s/it]
 68%|██████▊   | 137/200 [19:06<08:38,  8.23s/it]
 69%|██████▉   | 138/200 [19:13<08:07,  7.86s/it]
 70%|██████▉   | 139/200 [19:21<07:59,  7.87s/it]
 70%|███████   | 140/200 [19:29<07:52,  7.87s/it]
 70%|███████   | 141/200 [19:38<08:02,  8.18s/it]
 71%|███████   | 142/200 [19:47<08:05,  8.38s/it]
 72%|███████▏  | 143/200 [19:54<07:47,  8.19s/it]
 72%|███████▏  | 144/200 [20:02<07:37,  8.16s/it]
 72%|███████▎  | 145/200 [20:11<07:39,  8.36s/it]
 73%|███████▎  | 146/200 [20:20<07:40,  8.52s/it]
 74%|███████▎  | 147/200 [20:29<07:36,  8.62s/it]
 74%|███████▍  | 148/200 [20:38<07:31,  8.68s/it]
 74%|███████▍  | 149/200 [20:47<07:25,  8.74s/it]
 75%|███████▌  | 150/200 [20:56<07:18,  8.78s/it]
 76%|███████▌  | 151/200 [21:03<06:45,  8.27s/it]
 76%|███████▌  | 152/200 [21:11<06:45,  8.44s/it]
 76%|███████▋  | 153/200 [21:20<06:43,  8.58s/it]
 77%|███████▋  | 154/200 [21:29<06:38,  8.65s/it]
 78%|███████▊  | 155/200 [21:38<06:32,  8.72s/it]
 78%|███████▊  | 156/200 [21:45<06:02,  8.24s/it]
 78%|███████▊  | 157/200 [21:54<06:02,  8.42s/it]
 79%|███████▉  | 158/200 [22:03<06:00,  8.57s/it]
 80%|███████▉  | 159/200 [22:12<05:53,  8.62s/it]
 80%|████████  | 160/200 [22:19<05:32,  8.31s/it]
 80%|████████  | 161/200 [22:28<05:30,  8.48s/it]
 81%|████████  | 162/200 [22:36<05:17,  8.34s/it]
 82%|████████▏ | 163/200 [22:45<05:14,  8.51s/it]
 82%|████████▏ | 164/200 [22:54<05:10,  8.63s/it]
 82%|████████▎ | 165/200 [23:03<05:05,  8.71s/it]
 83%|████████▎ | 166/200 [23:10<04:40,  8.25s/it]
 84%|████████▎ | 167/200 [23:19<04:38,  8.43s/it]
 84%|████████▍ | 168/200 [23:28<04:33,  8.55s/it]
 84%|████████▍ | 169/200 [23:36<04:20,  8.39s/it]
 85%|████████▌ | 170/200 [23:45<04:15,  8.53s/it]
 86%|████████▌ | 171/200 [23:53<04:10,  8.62s/it]
 86%|████████▌ | 172/200 [24:01<03:49,  8.19s/it]
 86%|████████▋ | 173/200 [24:10<03:46,  8.39s/it]
 87%|████████▋ | 174/200 [24:18<03:41,  8.52s/it]
 88%|████████▊ | 175/200 [24:27<03:30,  8.43s/it]
 88%|████████▊ | 176/200 [24:34<03:17,  8.21s/it]
 88%|████████▊ | 177/200 [24:43<03:13,  8.41s/it]
 89%|████████▉ | 178/200 [24:51<03:01,  8.26s/it]
 90%|████████▉ | 179/200 [25:00<02:57,  8.43s/it]
 90%|█████████ | 180/200 [25:08<02:44,  8.20s/it]
 90%|█████████ | 181/200 [25:16<02:39,  8.39s/it]
 91%|█████████ | 182/200 [25:24<02:26,  8.14s/it]
 92%|█████████▏| 183/200 [25:33<02:22,  8.37s/it]
 92%|█████████▏| 184/200 [25:41<02:14,  8.39s/it]
 92%|█████████▎| 185/200 [25:49<02:01,  8.13s/it]
 93%|█████████▎| 186/200 [25:58<01:57,  8.36s/it]
 94%|█████████▎| 187/200 [26:07<01:50,  8.52s/it]
 94%|█████████▍| 188/200 [26:15<01:43,  8.63s/it]
 94%|█████████▍| 189/200 [26:23<01:32,  8.40s/it]
 95%|█████████▌| 190/200 [26:32<01:25,  8.54s/it]
 96%|█████████▌| 191/200 [26:40<01:15,  8.39s/it]
 96%|█████████▌| 192/200 [26:49<01:08,  8.54s/it]
 96%|█████████▋| 193/200 [26:58<01:00,  8.62s/it]
 97%|█████████▋| 194/200 [27:07<00:52,  8.70s/it]
 98%|█████████▊| 195/200 [27:14<00:40,  8.14s/it]
 98%|█████████▊| 196/200 [27:23<00:33,  8.37s/it]
 98%|█████████▊| 197/200 [27:31<00:25,  8.51s/it]
 99%|█████████▉| 198/200 [27:40<00:17,  8.61s/it]
100%|█████████▉| 199/200 [27:49<00:08,  8.70s/it]
100%|██████████| 200/200 [27:58<00:00,  8.76s/it]
100%|██████████| 200/200 [27:58<00:00,  8.39s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<18:37,  5.61s/it]
  1%|          | 2/200 [00:11<18:32,  5.62s/it]
  2%|▏         | 3/200 [00:16<18:27,  5.62s/it]
  2%|▏         | 4/200 [00:22<18:22,  5.63s/it]
  2%|▎         | 5/200 [00:28<18:17,  5.63s/it]
  3%|▎         | 6/200 [00:33<18:10,  5.62s/it]
  4%|▎         | 7/200 [00:39<18:04,  5.62s/it]
  4%|▍         | 8/200 [00:44<17:58,  5.62s/it]
  4%|▍         | 9/200 [00:50<17:52,  5.62s/it]
  5%|▌         | 10/200 [00:56<17:48,  5.62s/it]
  6%|▌         | 11/200 [01:01<17:42,  5.62s/it]
  6%|▌         | 12/200 [01:07<17:37,  5.62s/it]
  6%|▋         | 13/200 [01:13<17:30,  5.62s/it]
  7%|▋         | 14/200 [01:18<17:25,  5.62s/it]
  8%|▊         | 15/200 [01:24<17:20,  5.62s/it]
  8%|▊         | 16/200 [01:29<17:13,  5.62s/it]
  8%|▊         | 17/200 [01:35<17:08,  5.62s/it]
  9%|▉         | 18/200 [01:41<17:02,  5.62s/it]
 10%|▉         | 19/200 [01:46<16:56,  5.62s/it]
 10%|█         | 20/200 [01:52<16:50,  5.61s/it]
 10%|█         | 21/200 [01:57<16:43,  5.61s/it]
 11%|█         | 22/200 [02:03<16:37,  5.60s/it]
 12%|█▏        | 23/200 [02:09<16:32,  5.61s/it]
 12%|█▏        | 24/200 [02:14<15:59,  5.45s/it]
 12%|█▎        | 25/200 [02:19<16:02,  5.50s/it]
 13%|█▎        | 26/200 [02:25<16:01,  5.53s/it]
 14%|█▎        | 27/200 [02:31<16:00,  5.55s/it]
 14%|█▍        | 28/200 [02:36<15:58,  5.57s/it]
 14%|█▍        | 29/200 [02:42<15:54,  5.58s/it]
 15%|█▌        | 30/200 [02:47<15:50,  5.59s/it]
 16%|█▌        | 31/200 [02:53<15:45,  5.59s/it]
 16%|█▌        | 32/200 [02:59<15:41,  5.60s/it]
 16%|█▋        | 33/200 [03:04<15:35,  5.60s/it]
 17%|█▋        | 34/200 [03:10<15:29,  5.60s/it]
 18%|█▊        | 35/200 [03:15<15:24,  5.60s/it]
 18%|█▊        | 36/200 [03:21<15:18,  5.60s/it]
 18%|█▊        | 37/200 [03:27<15:14,  5.61s/it]
 19%|█▉        | 38/200 [03:32<15:08,  5.61s/it]
 20%|█▉        | 39/200 [03:38<15:03,  5.61s/it]
 20%|██        | 40/200 [03:44<14:57,  5.61s/it]
 20%|██        | 41/200 [03:49<14:50,  5.60s/it]
 21%|██        | 42/200 [03:55<14:45,  5.60s/it]
 22%|██▏       | 43/200 [04:00<14:39,  5.60s/it]
 22%|██▏       | 44/200 [04:06<14:33,  5.60s/it]
 22%|██▎       | 45/200 [04:12<14:29,  5.61s/it]
 23%|██▎       | 46/200 [04:17<14:24,  5.61s/it]
 24%|██▎       | 47/200 [04:23<14:17,  5.60s/it]
 24%|██▍       | 48/200 [04:28<14:12,  5.61s/it]
 24%|██▍       | 49/200 [04:34<13:59,  5.56s/it]
 25%|██▌       | 50/200 [04:39<13:55,  5.57s/it]
 26%|██▌       | 51/200 [04:45<13:50,  5.58s/it]
 26%|██▌       | 52/200 [04:51<13:47,  5.59s/it]
 26%|██▋       | 53/200 [04:56<13:42,  5.60s/it]
 27%|██▋       | 54/200 [05:02<13:37,  5.60s/it]
 28%|██▊       | 55/200 [05:07<13:32,  5.60s/it]
 28%|██▊       | 56/200 [05:13<13:26,  5.60s/it]
 28%|██▊       | 57/200 [05:19<13:20,  5.60s/it]
 29%|██▉       | 58/200 [05:24<13:14,  5.60s/it]
 30%|██▉       | 59/200 [05:30<13:09,  5.60s/it]
 30%|███       | 60/200 [05:35<13:03,  5.60s/it]
 30%|███       | 61/200 [05:41<12:59,  5.60s/it]
 31%|███       | 62/200 [05:47<12:52,  5.60s/it]
 32%|███▏      | 63/200 [05:52<12:48,  5.61s/it]
 32%|███▏      | 64/200 [05:58<12:42,  5.61s/it]
 32%|███▎      | 65/200 [06:03<12:35,  5.60s/it]
 33%|███▎      | 66/200 [06:09<12:30,  5.60s/it]
 34%|███▎      | 67/200 [06:15<12:24,  5.60s/it]
 34%|███▍      | 68/200 [06:20<12:19,  5.60s/it]
 34%|███▍      | 69/200 [06:26<12:13,  5.60s/it]
 35%|███▌      | 70/200 [06:31<11:37,  5.37s/it]
 36%|███▌      | 71/200 [06:36<11:42,  5.44s/it]
 36%|███▌      | 72/200 [06:42<11:42,  5.49s/it]
 36%|███▋      | 73/200 [06:48<11:42,  5.53s/it]
 37%|███▋      | 74/200 [06:53<11:40,  5.56s/it]
 38%|███▊      | 75/200 [06:59<11:36,  5.57s/it]
 38%|███▊      | 76/200 [07:04<11:33,  5.59s/it]
 38%|███▊      | 77/200 [07:10<11:27,  5.59s/it]
 39%|███▉      | 78/200 [07:16<11:22,  5.59s/it]
 40%|███▉      | 79/200 [07:21<11:17,  5.60s/it]
 40%|████      | 80/200 [07:27<11:10,  5.59s/it]
 40%|████      | 81/200 [07:32<11:06,  5.60s/it]
 41%|████      | 82/200 [07:38<11:00,  5.60s/it]
 42%|████▏     | 83/200 [07:44<10:54,  5.59s/it]
 42%|████▏     | 84/200 [07:49<10:49,  5.60s/it]
 42%|████▎     | 85/200 [07:55<10:47,  5.63s/it]
 43%|████▎     | 86/200 [08:00<10:39,  5.61s/it]
 44%|████▎     | 87/200 [08:06<10:33,  5.61s/it]
 44%|████▍     | 88/200 [08:12<10:28,  5.61s/it]
 44%|████▍     | 89/200 [08:17<10:23,  5.61s/it]
 45%|████▌     | 90/200 [08:23<10:17,  5.61s/it]
 46%|████▌     | 91/200 [08:28<10:11,  5.61s/it]
 46%|████▌     | 92/200 [08:34<10:06,  5.62s/it]
 46%|████▋     | 93/200 [08:40<10:00,  5.61s/it]
 47%|████▋     | 94/200 [08:45<09:55,  5.62s/it]
 48%|████▊     | 95/200 [08:51<09:50,  5.62s/it]
 48%|████▊     | 96/200 [08:57<09:43,  5.61s/it]
 48%|████▊     | 97/200 [09:02<09:38,  5.62s/it]
 49%|████▉     | 98/200 [09:08<09:32,  5.61s/it]
 50%|████▉     | 99/200 [09:13<09:27,  5.62s/it]
 50%|█████     | 100/200 [09:19<09:21,  5.62s/it]
 50%|█████     | 101/200 [09:25<09:16,  5.62s/it]
 51%|█████     | 102/200 [09:30<09:10,  5.61s/it]
 52%|█████▏    | 103/200 [09:36<09:04,  5.61s/it]
 52%|█████▏    | 104/200 [09:41<08:47,  5.49s/it]
 52%|█████▎    | 105/200 [09:47<08:45,  5.53s/it]
 53%|█████▎    | 106/200 [09:52<08:41,  5.54s/it]
 54%|█████▎    | 107/200 [09:58<08:37,  5.56s/it]
 54%|█████▍    | 108/200 [10:03<08:33,  5.58s/it]
 55%|█████▍    | 109/200 [10:09<08:28,  5.59s/it]
 55%|█████▌    | 110/200 [10:15<08:24,  5.60s/it]
 56%|█████▌    | 111/200 [10:20<08:18,  5.61s/it]
 56%|█████▌    | 112/200 [10:26<08:13,  5.61s/it]
 56%|█████▋    | 113/200 [10:32<08:07,  5.61s/it]
 57%|█████▋    | 114/200 [10:37<08:01,  5.60s/it]
 57%|█████▊    | 115/200 [10:43<07:56,  5.60s/it]
 58%|█████▊    | 116/200 [10:48<07:50,  5.60s/it]
 58%|█████▊    | 117/200 [10:54<07:44,  5.60s/it]
 59%|█████▉    | 118/200 [11:00<07:39,  5.60s/it]
 60%|█████▉    | 119/200 [11:05<07:33,  5.60s/it]
 60%|██████    | 120/200 [11:11<07:27,  5.59s/it]
 60%|██████    | 121/200 [11:16<07:24,  5.63s/it]
 61%|██████    | 122/200 [11:22<07:17,  5.60s/it]
 62%|██████▏   | 123/200 [11:28<07:12,  5.61s/it]
 62%|██████▏   | 124/200 [11:33<07:05,  5.60s/it]
 62%|██████▎   | 125/200 [11:39<07:00,  5.61s/it]
 63%|██████▎   | 126/200 [11:44<06:55,  5.61s/it]
 64%|██████▎   | 127/200 [11:50<06:49,  5.61s/it]
 64%|██████▍   | 128/200 [11:56<06:43,  5.60s/it]
 64%|██████▍   | 129/200 [12:01<06:38,  5.61s/it]
 65%|██████▌   | 130/200 [12:07<06:32,  5.60s/it]
 66%|██████▌   | 131/200 [12:12<06:26,  5.60s/it]
 66%|██████▌   | 132/200 [12:18<06:21,  5.60s/it]
 66%|██████▋   | 133/200 [12:24<06:15,  5.60s/it]
 67%|██████▋   | 134/200 [12:29<06:10,  5.61s/it]
 68%|██████▊   | 135/200 [12:35<06:05,  5.62s/it]
 68%|██████▊   | 136/200 [12:41<05:59,  5.61s/it]
 68%|██████▊   | 137/200 [12:46<05:52,  5.60s/it]
 69%|██████▉   | 138/200 [12:52<05:47,  5.60s/it]
 70%|██████▉   | 139/200 [12:57<05:42,  5.61s/it]
 70%|███████   | 140/200 [13:03<05:37,  5.62s/it]
 70%|███████   | 141/200 [13:09<05:31,  5.61s/it]
 71%|███████   | 142/200 [13:14<05:24,  5.60s/it]
 72%|███████▏  | 143/200 [13:20<05:19,  5.60s/it]
 72%|███████▏  | 144/200 [13:25<05:13,  5.59s/it]
 72%|███████▎  | 145/200 [13:31<05:07,  5.59s/it]
 73%|███████▎  | 146/200 [13:37<05:02,  5.60s/it]
 74%|███████▎  | 147/200 [13:42<04:56,  5.60s/it]
 74%|███████▍  | 148/200 [13:48<04:51,  5.60s/it]
 74%|███████▍  | 149/200 [13:53<04:45,  5.60s/it]
 75%|███████▌  | 150/200 [13:59<04:39,  5.59s/it]
 76%|███████▌  | 151/200 [14:04<04:33,  5.59s/it]
 76%|███████▌  | 152/200 [14:10<04:28,  5.59s/it]
 76%|███████▋  | 153/200 [14:14<04:06,  5.24s/it]
 77%|███████▋  | 154/200 [14:20<04:06,  5.36s/it]
 78%|███████▊  | 155/200 [14:26<04:04,  5.43s/it]
 78%|███████▊  | 156/200 [14:31<04:01,  5.48s/it]
 78%|███████▊  | 157/200 [14:37<03:57,  5.52s/it]
 79%|███████▉  | 158/200 [14:43<03:53,  5.55s/it]
 80%|███████▉  | 159/200 [14:48<03:48,  5.57s/it]
 80%|████████  | 160/200 [14:54<03:42,  5.57s/it]
 80%|████████  | 161/200 [14:59<03:37,  5.58s/it]
 81%|████████  | 162/200 [15:05<03:31,  5.58s/it]
