bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-3 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 57%|█████▊    | 115/200 [15:18<11:17,  7.97s/it]
 58%|█████▊    | 116/200 [15:25<10:46,  7.69s/it]
 58%|█████▊    | 117/200 [15:32<10:22,  7.50s/it]
 59%|█████▉    | 118/200 [15:40<10:36,  7.77s/it]
 60%|█████▉    | 119/200 [15:49<10:45,  7.97s/it]
 60%|██████    | 120/200 [15:57<10:35,  7.95s/it]
 60%|██████    | 121/200 [16:05<10:31,  8.00s/it]
 61%|██████    | 122/200 [16:12<10:13,  7.87s/it]
 62%|██████▏   | 123/200 [16:21<10:17,  8.01s/it]
 62%|██████▏   | 124/200 [16:29<10:18,  8.14s/it]
 62%|██████▎   | 125/200 [16:37<09:55,  7.94s/it]
 63%|██████▎   | 126/200 [16:44<09:43,  7.88s/it]
 64%|██████▎   | 127/200 [16:53<09:45,  8.02s/it]
 64%|██████▍   | 128/200 [17:01<09:44,  8.12s/it]
 64%|██████▍   | 129/200 [17:08<09:20,  7.90s/it]
 65%|██████▌   | 130/200 [17:15<08:47,  7.54s/it]
 66%|██████▌   | 131/200 [17:22<08:30,  7.40s/it]
 66%|██████▌   | 132/200 [17:31<08:43,  7.70s/it]
 66%|██████▋   | 133/200 [17:39<08:50,  7.92s/it]
 67%|██████▋   | 134/200 [17:47<08:52,  8.07s/it]
 68%|██████▊   | 135/200 [17:56<08:49,  8.15s/it]
 68%|██████▊   | 136/200 [18:04<08:45,  8.21s/it]
 68%|██████▊   | 137/200 [18:11<08:12,  7.82s/it]
 69%|██████▉   | 138/200 [18:18<07:45,  7.51s/it]
 70%|██████▉   | 139/200 [18:25<07:39,  7.53s/it]
 70%|███████   | 140/200 [18:33<07:31,  7.53s/it]
 70%|███████   | 141/200 [18:41<07:40,  7.80s/it]
 71%|███████   | 142/200 [18:50<07:41,  7.97s/it]
 72%|███████▏  | 143/200 [18:57<07:25,  7.81s/it]
 72%|███████▏  | 144/200 [19:05<07:15,  7.78s/it]
 72%|███████▎  | 145/200 [19:13<07:17,  7.95s/it]
 73%|███████▎  | 146/200 [19:22<07:16,  8.08s/it]
 74%|███████▎  | 147/200 [19:30<07:12,  8.16s/it]
 74%|███████▍  | 148/200 [19:38<07:06,  8.21s/it]
 74%|███████▍  | 149/200 [19:47<07:00,  8.25s/it]
 75%|███████▌  | 150/200 [19:55<06:54,  8.28s/it]
 76%|███████▌  | 151/200 [20:02<06:25,  7.86s/it]
 76%|███████▌  | 152/200 [20:10<06:24,  8.01s/it]
 76%|███████▋  | 153/200 [20:19<06:21,  8.12s/it]
 77%|███████▋  | 154/200 [20:27<06:16,  8.19s/it]
 78%|███████▊  | 155/200 [20:35<06:10,  8.23s/it]
 78%|███████▊  | 156/200 [20:42<05:44,  7.84s/it]
 78%|███████▊  | 157/200 [20:51<05:43,  7.99s/it]
 79%|███████▉  | 158/200 [20:59<05:40,  8.11s/it]
 80%|███████▉  | 159/200 [21:07<05:33,  8.14s/it]
 80%|████████  | 160/200 [21:14<05:15,  7.89s/it]
 80%|████████  | 161/200 [21:23<05:12,  8.02s/it]
 81%|████████  | 162/200 [21:30<05:00,  7.92s/it]
 82%|████████▏ | 163/200 [21:39<04:58,  8.06s/it]
 82%|████████▏ | 164/200 [21:47<04:53,  8.15s/it]
 82%|████████▎ | 165/200 [21:56<04:47,  8.22s/it]
 83%|████████▎ | 166/200 [22:03<04:26,  7.83s/it]
 84%|████████▎ | 167/200 [22:11<04:23,  7.98s/it]
 84%|████████▍ | 168/200 [22:19<04:18,  8.09s/it]
 84%|████████▍ | 169/200 [22:27<04:06,  7.96s/it]
 85%|████████▌ | 170/200 [22:35<04:02,  8.07s/it]
 86%|████████▌ | 171/200 [22:43<03:56,  8.15s/it]
 86%|████████▌ | 172/200 [22:50<03:37,  7.78s/it]
 86%|████████▋ | 173/200 [22:59<03:34,  7.96s/it]
 87%|████████▋ | 174/200 [23:07<03:30,  8.08s/it]
 88%|████████▊ | 175/200 [23:15<03:20,  8.01s/it]
 88%|████████▊ | 176/200 [23:22<03:06,  7.78s/it]
 88%|████████▊ | 177/200 [23:31<03:03,  7.97s/it]
 89%|████████▉ | 178/200 [23:38<02:52,  7.84s/it]
 90%|████████▉ | 179/200 [23:47<02:47,  8.00s/it]
 90%|█████████ | 180/200 [23:54<02:36,  7.81s/it]
 90%|█████████ | 181/200 [24:02<02:31,  7.96s/it]
 91%|█████████ | 182/200 [24:10<02:19,  7.75s/it]
 92%|█████████▏| 183/200 [24:18<02:15,  7.94s/it]
 92%|█████████▏| 184/200 [24:26<02:06,  7.91s/it]
 92%|█████████▎| 185/200 [24:33<01:55,  7.71s/it]
 93%|█████████▎| 186/200 [24:41<01:50,  7.92s/it]
 94%|█████████▎| 187/200 [24:50<01:44,  8.06s/it]
 94%|█████████▍| 188/200 [24:58<01:37,  8.16s/it]
 94%|█████████▍| 189/200 [25:06<01:27,  7.96s/it]
 95%|█████████▌| 190/200 [25:14<01:20,  8.08s/it]
 96%|█████████▌| 191/200 [25:22<01:11,  7.95s/it]
 96%|█████████▌| 192/200 [25:30<01:04,  8.07s/it]
 96%|█████████▋| 193/200 [25:38<00:57,  8.15s/it]
 97%|█████████▋| 194/200 [25:47<00:49,  8.22s/it]
 98%|█████████▊| 195/200 [25:53<00:38,  7.75s/it]
 98%|█████████▊| 196/200 [26:02<00:31,  7.94s/it]
 98%|█████████▊| 197/200 [26:10<00:24,  8.06s/it]
 99%|█████████▉| 198/200 [26:18<00:16,  8.15s/it]
100%|█████████▉| 199/200 [26:27<00:08,  8.21s/it]
100%|██████████| 200/200 [26:35<00:00,  8.28s/it]
100%|██████████| 200/200 [26:35<00:00,  7.98s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<17:07,  5.16s/it]
  1%|          | 2/200 [00:10<17:01,  5.16s/it]
  2%|▏         | 3/200 [00:15<16:56,  5.16s/it]
  2%|▏         | 4/200 [00:20<16:52,  5.17s/it]
  2%|▎         | 5/200 [00:25<16:47,  5.16s/it]
  3%|▎         | 6/200 [00:30<16:40,  5.16s/it]
  4%|▎         | 7/200 [00:36<16:35,  5.16s/it]
  4%|▍         | 8/200 [00:41<16:29,  5.16s/it]
  4%|▍         | 9/200 [00:46<16:25,  5.16s/it]
  5%|▌         | 10/200 [00:51<16:22,  5.17s/it]
  6%|▌         | 11/200 [00:56<16:17,  5.17s/it]
  6%|▌         | 12/200 [01:01<16:12,  5.17s/it]
  6%|▋         | 13/200 [01:07<16:07,  5.17s/it]
  7%|▋         | 14/200 [01:12<16:01,  5.17s/it]
  8%|▊         | 15/200 [01:17<15:57,  5.18s/it]
  8%|▊         | 16/200 [01:22<15:52,  5.18s/it]
  8%|▊         | 17/200 [01:27<15:47,  5.18s/it]
  9%|▉         | 18/200 [01:33<15:41,  5.17s/it]
 10%|▉         | 19/200 [01:38<15:35,  5.17s/it]
 10%|█         | 20/200 [01:43<15:30,  5.17s/it]
 10%|█         | 21/200 [01:48<15:24,  5.16s/it]
 11%|█         | 22/200 [01:53<15:18,  5.16s/it]
 12%|█▏        | 23/200 [01:58<15:13,  5.16s/it]
 12%|█▏        | 24/200 [02:03<14:45,  5.03s/it]
 12%|█▎        | 25/200 [02:08<14:47,  5.07s/it]
 13%|█▎        | 26/200 [02:13<14:46,  5.10s/it]
 14%|█▎        | 27/200 [02:19<14:44,  5.11s/it]
 14%|█▍        | 28/200 [02:24<14:42,  5.13s/it]
 14%|█▍        | 29/200 [02:29<14:39,  5.15s/it]
 15%|█▌        | 30/200 [02:34<14:36,  5.16s/it]
 16%|█▌        | 31/200 [02:39<14:30,  5.15s/it]
 16%|█▌        | 32/200 [02:44<14:27,  5.16s/it]
 16%|█▋        | 33/200 [02:50<14:22,  5.16s/it]
 17%|█▋        | 34/200 [02:55<14:16,  5.16s/it]
 18%|█▊        | 35/200 [03:00<14:11,  5.16s/it]
 18%|█▊        | 36/200 [03:05<14:06,  5.16s/it]
 18%|█▊        | 37/200 [03:10<14:01,  5.16s/it]
 19%|█▉        | 38/200 [03:15<13:56,  5.16s/it]
 20%|█▉        | 39/200 [03:21<13:51,  5.16s/it]
 20%|██        | 40/200 [03:26<13:46,  5.17s/it]
 20%|██        | 41/200 [03:31<13:41,  5.16s/it]
 21%|██        | 42/200 [03:36<13:35,  5.16s/it]
 22%|██▏       | 43/200 [03:41<13:29,  5.16s/it]
 22%|██▏       | 44/200 [03:46<13:24,  5.16s/it]
 22%|██▎       | 45/200 [03:52<13:21,  5.17s/it]
 23%|██▎       | 46/200 [03:57<13:16,  5.17s/it]
 24%|██▎       | 47/200 [04:02<13:09,  5.16s/it]
 24%|██▍       | 48/200 [04:07<13:14,  5.23s/it]
 24%|██▍       | 49/200 [04:12<13:00,  5.17s/it]
 25%|██▌       | 50/200 [04:17<12:56,  5.18s/it]
 26%|██▌       | 51/200 [04:23<12:50,  5.17s/it]
 26%|██▌       | 52/200 [04:28<12:46,  5.18s/it]
 26%|██▋       | 53/200 [04:33<12:41,  5.18s/it]
 27%|██▋       | 54/200 [04:38<12:35,  5.18s/it]
 28%|██▊       | 55/200 [04:43<12:30,  5.18s/it]
 28%|██▊       | 56/200 [04:48<12:24,  5.17s/it]
 28%|██▊       | 57/200 [04:54<12:19,  5.17s/it]
 29%|██▉       | 58/200 [04:59<12:13,  5.17s/it]
 30%|██▉       | 59/200 [05:04<12:08,  5.16s/it]
 30%|███       | 60/200 [05:09<12:02,  5.16s/it]
 30%|███       | 61/200 [05:14<11:58,  5.17s/it]
 31%|███       | 62/200 [05:19<11:52,  5.16s/it]
 32%|███▏      | 63/200 [05:25<11:48,  5.17s/it]
 32%|███▏      | 64/200 [05:30<11:43,  5.18s/it]
 32%|███▎      | 65/200 [05:35<11:37,  5.17s/it]
 33%|███▎      | 66/200 [05:40<11:32,  5.17s/it]
 34%|███▎      | 67/200 [05:45<11:27,  5.17s/it]
 34%|███▍      | 68/200 [05:51<11:22,  5.17s/it]
 34%|███▍      | 69/200 [05:56<11:17,  5.17s/it]
 35%|███▌      | 70/200 [06:00<10:46,  4.97s/it]
 36%|███▌      | 71/200 [06:05<10:49,  5.04s/it]
 36%|███▌      | 72/200 [06:11<10:50,  5.08s/it]
 36%|███▋      | 73/200 [06:16<10:50,  5.12s/it]
 37%|███▋      | 74/200 [06:21<10:47,  5.14s/it]
 38%|███▊      | 75/200 [06:26<10:44,  5.15s/it]
 38%|███▊      | 76/200 [06:31<10:40,  5.17s/it]
 38%|███▊      | 77/200 [06:37<10:35,  5.17s/it]
 39%|███▉      | 78/200 [06:42<10:30,  5.17s/it]
 40%|███▉      | 79/200 [06:47<10:26,  5.17s/it]
 40%|████      | 80/200 [06:52<10:20,  5.17s/it]
 40%|████      | 81/200 [06:57<10:16,  5.18s/it]
 41%|████      | 82/200 [07:02<10:11,  5.18s/it]
 42%|████▏     | 83/200 [07:08<10:05,  5.18s/it]
 42%|████▏     | 84/200 [07:13<09:59,  5.17s/it]
 42%|████▎     | 85/200 [07:18<09:56,  5.18s/it]
 43%|████▎     | 86/200 [07:23<09:50,  5.18s/it]
 44%|████▎     | 87/200 [07:28<09:46,  5.19s/it]
 44%|████▍     | 88/200 [07:34<09:40,  5.18s/it]
 44%|████▍     | 89/200 [07:39<09:35,  5.18s/it]
 45%|████▌     | 90/200 [07:44<09:30,  5.19s/it]
 46%|████▌     | 91/200 [07:49<09:24,  5.18s/it]
 46%|████▌     | 92/200 [07:54<09:20,  5.19s/it]
 46%|████▋     | 93/200 [07:59<09:14,  5.18s/it]
 47%|████▋     | 94/200 [08:05<09:10,  5.19s/it]
 48%|████▊     | 95/200 [08:10<09:05,  5.19s/it]
 48%|████▊     | 96/200 [08:15<08:59,  5.18s/it]
 48%|████▊     | 97/200 [08:20<08:54,  5.19s/it]
 49%|████▉     | 98/200 [08:25<08:49,  5.19s/it]
 50%|████▉     | 99/200 [08:31<08:44,  5.20s/it]
 50%|█████     | 100/200 [08:36<08:39,  5.19s/it]
 50%|█████     | 101/200 [08:41<08:33,  5.19s/it]
 51%|█████     | 102/200 [08:46<08:27,  5.18s/it]
 52%|█████▏    | 103/200 [08:51<08:23,  5.19s/it]
 52%|█████▏    | 104/200 [08:56<08:07,  5.08s/it]
 52%|█████▎    | 105/200 [09:01<08:05,  5.11s/it]
 53%|█████▎    | 106/200 [09:07<08:01,  5.13s/it]
 54%|█████▎    | 107/200 [09:12<07:58,  5.15s/it]
 54%|█████▍    | 108/200 [09:17<07:54,  5.16s/it]
 55%|█████▍    | 109/200 [09:22<07:50,  5.17s/it]
 55%|█████▌    | 110/200 [09:27<07:45,  5.18s/it]
 56%|█████▌    | 111/200 [09:32<07:41,  5.18s/it]
 56%|█████▌    | 112/200 [09:38<07:35,  5.18s/it]
 56%|█████▋    | 113/200 [09:43<07:30,  5.18s/it]
 57%|█████▋    | 114/200 [09:48<07:25,  5.18s/it]
 57%|█████▊    | 115/200 [09:53<07:20,  5.18s/it]
 58%|█████▊    | 116/200 [09:58<07:15,  5.18s/it]
 58%|█████▊    | 117/200 [10:04<07:09,  5.17s/it]
 59%|█████▉    | 118/200 [10:09<07:04,  5.18s/it]
 60%|█████▉    | 119/200 [10:14<06:59,  5.18s/it]
 60%|██████    | 120/200 [10:19<06:54,  5.18s/it]
 60%|██████    | 121/200 [10:24<06:49,  5.18s/it]
 61%|██████    | 122/200 [10:29<06:43,  5.17s/it]
 62%|██████▏   | 123/200 [10:35<06:38,  5.18s/it]
 62%|██████▏   | 124/200 [10:40<06:37,  5.24s/it]
 62%|██████▎   | 125/200 [10:45<06:31,  5.22s/it]
 63%|██████▎   | 126/200 [10:50<06:25,  5.21s/it]
 64%|██████▎   | 127/200 [10:56<06:19,  5.20s/it]
 64%|██████▍   | 128/200 [11:01<06:13,  5.19s/it]
 64%|██████▍   | 129/200 [11:06<06:08,  5.19s/it]
 65%|██████▌   | 130/200 [11:11<06:02,  5.18s/it]
 66%|██████▌   | 131/200 [11:16<05:57,  5.18s/it]
 66%|██████▌   | 132/200 [11:21<05:52,  5.18s/it]
 66%|██████▋   | 133/200 [11:27<05:47,  5.18s/it]
 67%|██████▋   | 134/200 [11:32<05:42,  5.18s/it]
 68%|██████▊   | 135/200 [11:37<05:37,  5.19s/it]
 68%|██████▊   | 136/200 [11:42<05:31,  5.19s/it]
 68%|██████▊   | 137/200 [11:47<05:26,  5.18s/it]
 69%|██████▉   | 138/200 [11:52<05:21,  5.18s/it]
 70%|██████▉   | 139/200 [11:58<05:16,  5.19s/it]
 70%|███████   | 140/200 [12:03<05:11,  5.19s/it]
 70%|███████   | 141/200 [12:08<05:05,  5.18s/it]
 71%|███████   | 142/200 [12:13<05:00,  5.18s/it]
 72%|███████▏  | 143/200 [12:18<04:54,  5.17s/it]
 72%|███████▏  | 144/200 [12:24<04:49,  5.16s/it]
 72%|███████▎  | 145/200 [12:29<04:44,  5.17s/it]
 73%|███████▎  | 146/200 [12:34<04:39,  5.18s/it]
 74%|███████▎  | 147/200 [12:39<04:34,  5.18s/it]
 74%|███████▍  | 148/200 [12:44<04:29,  5.18s/it]
 74%|███████▍  | 149/200 [12:49<04:23,  5.17s/it]
 75%|███████▌  | 150/200 [12:55<04:18,  5.17s/it]
 76%|███████▌  | 151/200 [13:00<04:13,  5.16s/it]
 76%|███████▌  | 152/200 [13:05<04:07,  5.16s/it]
 76%|███████▋  | 153/200 [13:09<03:49,  4.88s/it]
 77%|███████▋  | 154/200 [13:14<03:48,  4.97s/it]
 78%|███████▊  | 155/200 [13:19<03:46,  5.03s/it]
 78%|███████▊  | 156/200 [13:25<03:43,  5.08s/it]
 78%|███████▊  | 157/200 [13:30<03:39,  5.11s/it]
 79%|███████▉  | 158/200 [13:35<03:35,  5.14s/it]
 80%|███████▉  | 159/200 [13:40<03:31,  5.15s/it]
 80%|████████  | 160/200 [13:45<03:26,  5.16s/it]
 80%|████████  | 161/200 [13:51<03:21,  5.16s/it]
 81%|████████  | 162/200 [13:56<03:16,  5.16s/it]
 82%|████████▏ | 163/200 [14:01<03:11,  5.17s/it]
 82%|████████▏ | 164/200 [14:06<03:06,  5.18s/it]
 82%|████████▎ | 165/200 [14:11<03:01,  5.18s/it]
 83%|████████▎ | 166/200 [14:16<02:56,  5.18s/it]
 84%|████████▎ | 167/200 [14:22<02:50,  5.18s/it]
 84%|████████▍ | 168/200 [14:27<02:45,  5.18s/it]
 84%|████████▍ | 169/200 [14:32<02:40,  5.18s/it]
 85%|████████▌ | 170/200 [14:37<02:35,  5.18s/it]
 86%|████████▌ | 171/200 [14:42<02:28,  5.11s/it]
 86%|████████▌ | 172/200 [14:47<02:23,  5.13s/it]
 86%|████████▋ | 173/200 [14:53<02:19,  5.15s/it]
 87%|████████▋ | 174/200 [14:58<02:14,  5.16s/it]
 88%|████████▊ | 175/200 [15:03<02:09,  5.16s/it]
 88%|████████▊ | 176/200 [15:08<02:04,  5.17s/it]
 88%|████████▊ | 177/200 [15:12<01:53,  4.92s/it]
 89%|████████▉ | 178/200 [15:18<01:50,  5.02s/it]
 90%|████████▉ | 179/200 [15:23<01:46,  5.07s/it]
 90%|█████████ | 180/200 [15:28<01:42,  5.11s/it]
 90%|█████████ | 181/200 [15:33<01:37,  5.14s/it]
 91%|█████████ | 182/200 [15:38<01:32,  5.15s/it]
 92%|█████████▏| 183/200 [15:44<01:27,  5.17s/it]
 92%|█████████▏| 184/200 [15:49<01:22,  5.17s/it]
 92%|█████████▎| 185/200 [15:54<01:17,  5.17s/it]
 93%|█████████▎| 186/200 [15:59<01:12,  5.18s/it]
 94%|█████████▎| 187/200 [16:04<01:07,  5.18s/it]
 94%|█████████▍| 188/200 [16:09<01:01,  5.13s/it]
 94%|█████████▍| 189/200 [16:15<00:57,  5.20s/it]
 95%|█████████▌| 190/200 [16:20<00:51,  5.19s/it]
 96%|█████████▌| 191/200 [16:25<00:46,  5.19s/it]
 96%|█████████▌| 192/200 [16:30<00:41,  5.19s/it]
 96%|█████████▋| 193/200 [16:35<00:36,  5.18s/it]
 97%|█████████▋| 194/200 [16:41<00:31,  5.18s/it]
 98%|█████████▊| 195/200 [16:46<00:25,  5.17s/it]
 98%|█████████▊| 196/200 [16:51<00:20,  5.18s/it]
 98%|█████████▊| 197/200 [16:56<00:15,  5.18s/it]
 99%|█████████▉| 198/200 [17:01<00:10,  5.18s/it]
100%|█████████▉| 199/200 [17:06<00:05,  5.17s/it]
100%|██████████| 200/200 [17:12<00:00,  5.18s/it]
100%|██████████| 200/200 [17:12<00:00,  5.16s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<12:13,  3.69s/it]
  1%|          | 2/200 [00:07<12:07,  3.67s/it]
  2%|▏         | 3/200 [00:09<10:07,  3.09s/it]
  2%|▏         | 4/200 [00:12<09:20,  2.86s/it]
  2%|▎         | 5/200 [00:15<10:17,  3.17s/it]
  3%|▎         | 6/200 [00:18<09:23,  2.90s/it]
  4%|▎         | 7/200 [00:21<09:46,  3.04s/it]
  4%|▍         | 8/200 [00:24<09:07,  2.85s/it]
  4%|▍         | 9/200 [00:26<08:38,  2.71s/it]
  5%|▌         | 10/200 [00:29<08:22,  2.65s/it]
  6%|▌         | 11/200 [00:31<08:13,  2.61s/it]
  6%|▌         | 12/200 [00:34<08:04,  2.58s/it]
  6%|▋         | 13/200 [00:36<08:17,  2.66s/it]
  7%|▋         | 14/200 [00:39<08:01,  2.59s/it]
  8%|▊         | 15/200 [00:43<08:59,  2.92s/it]
  8%|▊         | 16/200 [00:45<08:33,  2.79s/it]
  8%|▊         | 17/200 [00:49<09:19,  3.06s/it]
  9%|▉         | 18/200 [00:52<09:49,  3.24s/it]
 10%|▉         | 19/200 [00:56<10:10,  3.37s/it]
