bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-2': No such file or directory
Running prediction for inst-tuning-spaco-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 78%|███████▊  | 156/200 [12:40<03:27,  4.72s/it]
 78%|███████▊  | 157/200 [12:46<03:32,  4.95s/it]
 79%|███████▉  | 158/200 [12:51<03:34,  5.11s/it]
 80%|███████▉  | 159/200 [12:55<03:11,  4.66s/it]
 80%|████████  | 160/200 [13:00<03:09,  4.74s/it]
 80%|████████  | 161/200 [13:05<03:13,  4.97s/it]
 81%|████████  | 162/200 [13:11<03:14,  5.12s/it]
 82%|████████▏ | 163/200 [13:15<02:59,  4.85s/it]
 82%|████████▏ | 164/200 [13:20<02:58,  4.97s/it]
 82%|████████▎ | 165/200 [13:25<02:48,  4.81s/it]
 83%|████████▎ | 166/200 [13:30<02:50,  5.01s/it]
 84%|████████▎ | 167/200 [13:35<02:44,  4.99s/it]
 84%|████████▍ | 168/200 [13:40<02:43,  5.12s/it]
 84%|████████▍ | 169/200 [13:46<02:38,  5.12s/it]
 85%|████████▌ | 170/200 [13:51<02:33,  5.11s/it]
 86%|████████▌ | 171/200 [13:56<02:26,  5.04s/it]
 86%|████████▌ | 172/200 [14:01<02:24,  5.18s/it]
 86%|████████▋ | 173/200 [14:07<02:22,  5.27s/it]
 87%|████████▋ | 174/200 [14:11<02:08,  4.94s/it]
 88%|████████▊ | 175/200 [14:16<02:07,  5.11s/it]
 88%|████████▊ | 176/200 [14:21<02:01,  5.05s/it]
 88%|████████▊ | 177/200 [14:25<01:49,  4.74s/it]
 89%|████████▉ | 178/200 [14:31<01:49,  4.97s/it]
 90%|████████▉ | 179/200 [14:34<01:35,  4.57s/it]
 90%|█████████ | 180/200 [14:38<01:27,  4.39s/it]
 90%|█████████ | 181/200 [14:43<01:25,  4.52s/it]
 91%|█████████ | 182/200 [14:47<01:19,  4.40s/it]
 92%|█████████▏| 183/200 [14:53<01:20,  4.73s/it]
 92%|█████████▏| 184/200 [14:58<01:19,  4.96s/it]
 92%|█████████▎| 185/200 [15:03<01:15,  5.00s/it]
 93%|█████████▎| 186/200 [15:08<01:08,  4.89s/it]
 94%|█████████▎| 187/200 [15:13<01:05,  5.03s/it]
 94%|█████████▍| 188/200 [15:18<00:58,  4.87s/it]
 94%|█████████▍| 189/200 [15:22<00:50,  4.59s/it]
 95%|█████████▌| 190/200 [15:27<00:47,  4.73s/it]
 96%|█████████▌| 191/200 [15:32<00:44,  4.96s/it]
 96%|█████████▌| 192/200 [15:37<00:39,  4.92s/it]
 96%|█████████▋| 193/200 [15:43<00:35,  5.09s/it]
 97%|█████████▋| 194/200 [15:48<00:31,  5.21s/it]
 98%|█████████▊| 195/200 [15:53<00:25,  5.12s/it]
 98%|█████████▊| 196/200 [15:58<00:19,  4.96s/it]
 98%|█████████▊| 197/200 [16:03<00:15,  5.12s/it]
 99%|█████████▉| 198/200 [16:07<00:09,  4.73s/it]
100%|█████████▉| 199/200 [16:12<00:04,  4.76s/it]
100%|██████████| 200/200 [16:16<00:00,  4.62s/it]
100%|██████████| 200/200 [16:16<00:00,  4.88s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<10:32,  3.18s/it]
  1%|          | 2/200 [00:07<12:06,  3.67s/it]
  2%|▏         | 3/200 [00:11<12:30,  3.81s/it]
  2%|▏         | 4/200 [00:15<12:43,  3.89s/it]
  2%|▎         | 5/200 [00:19<12:46,  3.93s/it]
  3%|▎         | 6/200 [00:23<12:46,  3.95s/it]
  4%|▎         | 7/200 [00:27<12:44,  3.96s/it]
  4%|▍         | 8/200 [00:29<11:12,  3.50s/it]
  4%|▍         | 9/200 [00:32<10:29,  3.30s/it]
  5%|▌         | 10/200 [00:36<11:07,  3.51s/it]
  6%|▌         | 11/200 [00:40<11:33,  3.67s/it]
  6%|▌         | 12/200 [00:44<11:46,  3.76s/it]
  6%|▋         | 13/200 [00:47<10:50,  3.48s/it]
  7%|▋         | 14/200 [00:51<11:15,  3.63s/it]
  8%|▊         | 15/200 [00:54<10:32,  3.42s/it]
  8%|▊         | 16/200 [00:57<10:11,  3.32s/it]
  8%|▊         | 17/200 [01:01<10:44,  3.52s/it]
  9%|▉         | 18/200 [01:03<09:27,  3.12s/it]
 10%|▉         | 19/200 [01:07<10:12,  3.38s/it]
 10%|█         | 20/200 [01:11<10:42,  3.57s/it]
 10%|█         | 21/200 [01:15<11:01,  3.70s/it]
 11%|█         | 22/200 [01:18<10:18,  3.47s/it]
 12%|█▏        | 23/200 [01:22<10:41,  3.62s/it]
 12%|█▏        | 24/200 [01:26<10:56,  3.73s/it]
 12%|█▎        | 25/200 [01:30<11:07,  3.81s/it]
 13%|█▎        | 26/200 [01:34<11:12,  3.87s/it]
 14%|█▎        | 27/200 [01:38<11:15,  3.90s/it]
 14%|█▍        | 28/200 [01:41<10:33,  3.68s/it]
 14%|█▍        | 29/200 [01:43<09:22,  3.29s/it]
 15%|█▌        | 30/200 [01:47<09:54,  3.50s/it]
 16%|█▌        | 31/200 [01:51<10:15,  3.64s/it]
 16%|█▌        | 32/200 [01:54<09:11,  3.29s/it]
 16%|█▋        | 33/200 [01:58<09:44,  3.50s/it]
 17%|█▋        | 34/200 [02:01<09:46,  3.53s/it]
 18%|█▊        | 35/200 [02:05<10:05,  3.67s/it]
 18%|█▊        | 36/200 [02:09<10:18,  3.77s/it]
 18%|█▊        | 37/200 [02:11<08:42,  3.20s/it]
 19%|█▉        | 38/200 [02:15<09:17,  3.44s/it]
 20%|█▉        | 39/200 [02:19<09:40,  3.61s/it]
 20%|██        | 40/200 [02:23<09:55,  3.72s/it]
 20%|██        | 41/200 [02:27<10:04,  3.80s/it]
 21%|██        | 42/200 [02:31<10:00,  3.80s/it]
 22%|██▏       | 43/200 [02:34<08:54,  3.41s/it]
 22%|██▏       | 44/200 [02:37<08:56,  3.44s/it]
 22%|██▎       | 45/200 [02:41<09:18,  3.61s/it]
 23%|██▎       | 46/200 [02:45<09:32,  3.72s/it]
 24%|██▎       | 47/200 [02:49<09:40,  3.80s/it]
 24%|██▍       | 48/200 [02:53<09:45,  3.85s/it]
 24%|██▍       | 49/200 [02:57<09:47,  3.89s/it]
 25%|██▌       | 50/200 [03:01<09:48,  3.92s/it]
 26%|██▌       | 51/200 [03:05<09:47,  3.95s/it]
 26%|██▌       | 52/200 [03:09<09:45,  3.96s/it]
 26%|██▋       | 53/200 [03:13<09:25,  3.85s/it]
 27%|██▋       | 54/200 [03:17<09:29,  3.90s/it]
 28%|██▊       | 55/200 [03:19<08:10,  3.39s/it]
 28%|██▊       | 56/200 [03:23<08:34,  3.58s/it]
 28%|██▊       | 57/200 [03:27<08:49,  3.70s/it]
 29%|██▉       | 58/200 [03:31<08:59,  3.80s/it]
 30%|██▉       | 59/200 [03:35<09:03,  3.86s/it]
 30%|███       | 60/200 [03:39<09:06,  3.90s/it]
 30%|███       | 61/200 [03:43<09:05,  3.93s/it]
 31%|███       | 62/200 [03:46<08:49,  3.84s/it]
 32%|███▏      | 63/200 [03:50<08:53,  3.89s/it]
 32%|███▏      | 64/200 [03:54<08:54,  3.93s/it]
 32%|███▎      | 65/200 [03:58<08:53,  3.95s/it]
 33%|███▎      | 66/200 [04:01<07:33,  3.39s/it]
 34%|███▎      | 67/200 [04:04<07:44,  3.49s/it]
 34%|███▍      | 68/200 [04:08<08:00,  3.64s/it]
 34%|███▍      | 69/200 [04:12<08:10,  3.75s/it]
 35%|███▌      | 70/200 [04:16<08:16,  3.82s/it]
 36%|███▌      | 71/200 [04:20<08:19,  3.87s/it]
 36%|███▌      | 72/200 [04:22<07:04,  3.31s/it]
 36%|███▋      | 73/200 [04:25<06:31,  3.08s/it]
 37%|███▋      | 74/200 [04:29<07:03,  3.36s/it]
 38%|███▊      | 75/200 [04:33<07:24,  3.56s/it]
 38%|███▊      | 76/200 [04:37<07:37,  3.69s/it]
 38%|███▊      | 77/200 [04:41<07:44,  3.78s/it]
 39%|███▉      | 78/200 [04:45<07:49,  3.85s/it]
 40%|███▉      | 79/200 [04:49<07:40,  3.80s/it]
 40%|████      | 80/200 [04:53<07:43,  3.86s/it]
 40%|████      | 81/200 [04:56<07:39,  3.86s/it]
 41%|████      | 82/200 [05:00<07:40,  3.90s/it]
 42%|████▏     | 83/200 [05:04<07:39,  3.93s/it]
 42%|████▏     | 84/200 [05:07<06:43,  3.48s/it]
 42%|████▎     | 85/200 [05:10<06:16,  3.27s/it]
 43%|████▎     | 86/200 [05:14<06:38,  3.49s/it]
 44%|████▎     | 87/200 [05:16<06:13,  3.31s/it]
 44%|████▍     | 88/200 [05:20<06:22,  3.41s/it]
 44%|████▍     | 89/200 [05:24<06:37,  3.58s/it]
 45%|████▌     | 90/200 [05:28<06:47,  3.70s/it]
 46%|████▌     | 91/200 [05:31<06:13,  3.43s/it]
 46%|████▌     | 92/200 [05:35<06:28,  3.59s/it]
 46%|████▋     | 93/200 [05:39<06:37,  3.72s/it]
 47%|████▋     | 94/200 [05:43<06:42,  3.80s/it]
 48%|████▊     | 95/200 [05:47<06:45,  3.86s/it]
 48%|████▊     | 96/200 [05:51<06:45,  3.90s/it]
 48%|████▊     | 97/200 [05:55<06:45,  3.93s/it]
 49%|████▉     | 98/200 [05:59<06:42,  3.95s/it]
 50%|████▉     | 99/200 [06:03<06:40,  3.97s/it]
 50%|█████     | 100/200 [06:07<06:38,  3.98s/it]
 50%|█████     | 101/200 [06:11<06:34,  3.98s/it]
 51%|█████     | 102/200 [06:15<06:31,  3.99s/it]
 52%|█████▏    | 103/200 [06:19<06:27,  4.00s/it]
 52%|█████▏    | 104/200 [06:23<06:23,  4.00s/it]
 52%|█████▎    | 105/200 [06:27<06:20,  4.00s/it]
 53%|█████▎    | 106/200 [06:31<06:16,  4.00s/it]
 54%|█████▎    | 107/200 [06:35<06:12,  4.01s/it]
 54%|█████▍    | 108/200 [06:39<06:08,  4.00s/it]
 55%|█████▍    | 109/200 [06:43<05:55,  3.91s/it]
 55%|█████▌    | 110/200 [06:47<05:54,  3.94s/it]
 56%|█████▌    | 111/200 [06:51<05:51,  3.95s/it]
 56%|█████▌    | 112/200 [06:53<05:07,  3.50s/it]
 56%|█████▋    | 113/200 [06:57<05:17,  3.65s/it]
 57%|█████▋    | 114/200 [07:00<04:58,  3.47s/it]
 57%|█████▊    | 115/200 [07:04<05:08,  3.63s/it]
 58%|█████▊    | 116/200 [07:08<05:14,  3.74s/it]
 58%|█████▊    | 117/200 [07:12<05:16,  3.81s/it]
 59%|█████▉    | 118/200 [07:16<05:17,  3.87s/it]
 60%|█████▉    | 119/200 [07:19<04:47,  3.55s/it]
 60%|██████    | 120/200 [07:21<04:07,  3.09s/it]
 60%|██████    | 121/200 [07:25<04:26,  3.37s/it]
 61%|██████    | 122/200 [07:29<04:37,  3.56s/it]
 62%|██████▏   | 123/200 [07:33<04:43,  3.69s/it]
 62%|██████▏   | 124/200 [07:36<04:36,  3.64s/it]
 62%|██████▎   | 125/200 [07:40<04:41,  3.75s/it]
 63%|██████▎   | 126/200 [07:43<04:02,  3.28s/it]
 64%|██████▎   | 127/200 [07:47<04:15,  3.50s/it]
 64%|██████▍   | 128/200 [07:51<04:23,  3.65s/it]
 64%|██████▍   | 129/200 [07:55<04:26,  3.75s/it]
 65%|██████▌   | 130/200 [07:59<04:28,  3.83s/it]
 66%|██████▌   | 131/200 [08:01<03:55,  3.41s/it]
 66%|██████▌   | 132/200 [08:03<03:26,  3.04s/it]
 66%|██████▋   | 133/200 [08:06<03:21,  3.00s/it]
 67%|██████▋   | 134/200 [08:10<03:26,  3.12s/it]
 68%|██████▊   | 135/200 [08:14<03:39,  3.38s/it]
 68%|██████▊   | 136/200 [08:18<03:48,  3.57s/it]
 68%|██████▊   | 137/200 [08:22<03:53,  3.70s/it]
 69%|██████▉   | 138/200 [08:26<03:55,  3.79s/it]
 70%|██████▉   | 139/200 [08:28<03:25,  3.37s/it]
 70%|███████   | 140/200 [08:32<03:33,  3.56s/it]
 70%|███████   | 141/200 [08:36<03:38,  3.71s/it]
 71%|███████   | 142/200 [08:40<03:40,  3.79s/it]
 72%|███████▏  | 143/200 [08:44<03:39,  3.85s/it]
 72%|███████▏  | 144/200 [08:48<03:35,  3.85s/it]
 72%|███████▎  | 145/200 [08:52<03:30,  3.83s/it]
 73%|███████▎  | 146/200 [08:56<03:29,  3.88s/it]
 74%|███████▎  | 147/200 [09:00<03:27,  3.91s/it]
 74%|███████▍  | 148/200 [09:04<03:24,  3.94s/it]
 74%|███████▍  | 149/200 [09:08<03:21,  3.96s/it]
 75%|███████▌  | 150/200 [09:12<03:18,  3.97s/it]
 76%|███████▌  | 151/200 [09:15<02:59,  3.66s/it]
 76%|███████▌  | 152/200 [09:19<03:00,  3.76s/it]
 76%|███████▋  | 153/200 [09:22<02:55,  3.74s/it]
 77%|███████▋  | 154/200 [09:26<02:53,  3.77s/it]
 78%|███████▊  | 155/200 [09:30<02:52,  3.83s/it]
 78%|███████▊  | 156/200 [09:34<02:50,  3.88s/it]
 78%|███████▊  | 157/200 [09:36<02:25,  3.39s/it]
 79%|███████▉  | 158/200 [09:40<02:29,  3.57s/it]
 80%|███████▉  | 159/200 [09:44<02:31,  3.69s/it]
 80%|████████  | 160/200 [09:48<02:31,  3.78s/it]
 80%|████████  | 161/200 [09:52<02:29,  3.84s/it]
 81%|████████  | 162/200 [09:56<02:27,  3.89s/it]
 82%|████████▏ | 163/200 [10:00<02:25,  3.92s/it]
 82%|████████▏ | 164/200 [10:04<02:21,  3.94s/it]
 82%|████████▎ | 165/200 [10:06<01:57,  3.37s/it]
 83%|████████▎ | 166/200 [10:09<01:48,  3.19s/it]
 84%|████████▎ | 167/200 [10:11<01:36,  2.92s/it]
 84%|████████▍ | 168/200 [10:15<01:44,  3.26s/it]
 84%|████████▍ | 169/200 [10:19<01:47,  3.48s/it]
 85%|████████▌ | 170/200 [10:22<01:34,  3.15s/it]
 86%|████████▌ | 171/200 [10:26<01:38,  3.40s/it]
 86%|████████▌ | 172/200 [10:30<01:40,  3.58s/it]
 86%|████████▋ | 173/200 [10:34<01:40,  3.71s/it]
 87%|████████▋ | 174/200 [10:38<01:38,  3.80s/it]
 88%|████████▊ | 175/200 [10:42<01:36,  3.86s/it]
 88%|████████▊ | 176/200 [10:46<01:33,  3.90s/it]
 88%|████████▊ | 177/200 [10:50<01:30,  3.93s/it]
 89%|████████▉ | 178/200 [10:54<01:26,  3.95s/it]
 90%|████████▉ | 179/200 [10:56<01:12,  3.46s/it]
 90%|█████████ | 180/200 [11:00<01:12,  3.62s/it]
 90%|█████████ | 181/200 [11:04<01:11,  3.74s/it]
 91%|█████████ | 182/200 [11:08<01:08,  3.82s/it]
 92%|█████████▏| 183/200 [11:12<01:05,  3.87s/it]
 92%|█████████▏| 184/200 [11:15<00:59,  3.73s/it]
 92%|█████████▎| 185/200 [11:19<00:57,  3.81s/it]
 93%|█████████▎| 186/200 [11:23<00:54,  3.87s/it]
 94%|█████████▎| 187/200 [11:26<00:45,  3.47s/it]
 94%|█████████▍| 188/200 [11:30<00:43,  3.64s/it]
 94%|█████████▍| 189/200 [11:34<00:39,  3.62s/it]
 95%|█████████▌| 190/200 [11:38<00:38,  3.81s/it]
 96%|█████████▌| 191/200 [11:42<00:35,  3.89s/it]
 96%|█████████▌| 192/200 [11:46<00:31,  3.92s/it]
 96%|█████████▋| 193/200 [11:50<00:27,  3.95s/it]
 97%|█████████▋| 194/200 [11:52<00:20,  3.45s/it]
 98%|█████████▊| 195/200 [11:56<00:18,  3.62s/it]
 98%|█████████▊| 196/200 [12:00<00:14,  3.73s/it]
 98%|█████████▊| 197/200 [12:04<00:11,  3.83s/it]
 99%|█████████▉| 198/200 [12:08<00:07,  3.88s/it]
100%|█████████▉| 199/200 [12:12<00:03,  3.92s/it]
100%|██████████| 200/200 [12:15<00:00,  3.45s/it]
100%|██████████| 200/200 [12:15<00:00,  3.68s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:08<28:42,  8.65s/it]
  1%|          | 2/200 [00:15<25:18,  7.67s/it]
  2%|▏         | 3/200 [00:24<26:49,  8.17s/it]
  2%|▏         | 4/200 [00:33<27:20,  8.37s/it]
  2%|▎         | 5/200 [00:41<27:39,  8.51s/it]
  3%|▎         | 6/200 [00:50<27:42,  8.57s/it]
  4%|▎         | 7/200 [00:59<27:45,  8.63s/it]
  4%|▍         | 8/200 [01:08<27:45,  8.67s/it]
  4%|▍         | 9/200 [01:16<27:41,  8.70s/it]
  5%|▌         | 10/200 [01:23<25:57,  8.20s/it]
  6%|▌         | 11/200 [01:32<26:21,  8.37s/it]
  6%|▌         | 12/200 [01:41<26:30,  8.46s/it]
  6%|▋         | 13/200 [01:49<25:42,  8.25s/it]
  7%|▋         | 14/200 [01:57<26:01,  8.40s/it]
  8%|▊         | 15/200 [02:06<26:10,  8.49s/it]
  8%|▊         | 16/200 [02:15<26:15,  8.56s/it]
  8%|▊         | 17/200 [02:22<25:12,  8.27s/it]
  9%|▉         | 18/200 [02:29<24:01,  7.92s/it]
 10%|▉         | 19/200 [02:38<24:38,  8.17s/it]
 10%|█         | 20/200 [02:46<24:02,  8.01s/it]
 10%|█         | 21/200 [02:55<24:33,  8.23s/it]
 11%|█         | 22/200 [03:03<24:50,  8.37s/it]
 12%|█▏        | 23/200 [03:10<23:37,  8.01s/it]
 12%|█▏        | 24/200 [03:19<23:49,  8.12s/it]
 12%|█▎        | 25/200 [03:28<24:13,  8.31s/it]
 13%|█▎        | 26/200 [03:35<23:30,  8.10s/it]
 14%|█▎        | 27/200 [03:44<23:55,  8.30s/it]
 14%|█▍        | 28/200 [03:53<24:08,  8.42s/it]
 14%|█▍        | 29/200 [04:01<24:14,  8.50s/it]
 15%|█▌        | 30/200 [04:10<24:19,  8.58s/it]
 16%|█▌        | 31/200 [04:18<23:35,  8.38s/it]
 16%|█▌        | 32/200 [04:26<23:18,  8.32s/it]
 16%|█▋        | 33/200 [04:35<23:10,  8.33s/it]
 17%|█▋        | 34/200 [04:43<23:23,  8.45s/it]
 18%|█▊        | 35/200 [04:50<21:51,  7.95s/it]
 18%|█▊        | 36/200 [04:59<22:23,  8.19s/it]
 18%|█▊        | 37/200 [05:08<22:40,  8.35s/it]
 19%|█▉        | 38/200 [05:16<22:49,  8.45s/it]
 20%|█▉        | 39/200 [05:25<22:51,  8.52s/it]
 20%|██        | 40/200 [05:32<21:49,  8.18s/it]
 20%|██        | 41/200 [05:40<21:13,  8.01s/it]
 21%|██        | 42/200 [05:47<20:05,  7.63s/it]
 22%|██▏       | 43/200 [05:55<20:32,  7.85s/it]
 22%|██▏       | 44/200 [06:04<21:03,  8.10s/it]
 22%|██▎       | 45/200 [06:12<21:23,  8.28s/it]
 23%|██▎       | 46/200 [06:21<21:34,  8.41s/it]
 24%|██▎       | 47/200 [06:28<20:17,  7.95s/it]
 24%|██▍       | 48/200 [06:36<20:33,  8.11s/it]
 24%|██▍       | 49/200 [06:43<19:21,  7.69s/it]
 25%|██▌       | 50/200 [06:52<19:57,  7.99s/it]
 26%|██▌       | 51/200 [06:59<19:23,  7.81s/it]
 26%|██▌       | 52/200 [07:08<19:54,  8.07s/it]
 26%|██▋       | 53/200 [07:17<20:13,  8.26s/it]
 27%|██▋       | 54/200 [07:25<20:27,  8.41s/it]
 28%|██▊       | 55/200 [07:33<19:28,  8.06s/it]
 28%|██▊       | 56/200 [07:41<19:50,  8.27s/it]
 28%|██▊       | 57/200 [07:50<20:03,  8.42s/it]
 29%|██▉       | 58/200 [07:57<18:46,  7.93s/it]
 30%|██▉       | 59/200 [08:05<18:25,  7.84s/it]
 30%|███       | 60/200 [08:13<18:53,  8.10s/it]
 30%|███       | 61/200 [08:21<18:11,  7.85s/it]
 31%|███       | 62/200 [08:29<18:38,  8.10s/it]
 32%|███▏      | 63/200 [08:37<18:29,  8.10s/it]
